P23284,PPIB
P62136,PPP1CA
P31040,SDHA
O14787,TNPO2
O60610,DIAPH1
P61927,RPL37
P80297,MT1X
Q9Y6W5,WASF2
O43847,NRDC
Q9Y285,FARSA
Q6PD62,CTR9
P61224,RAP1B
Q9BPX3,NCAPG
P02786,TFRC
Q66PJ3,ARL6IP4
Q9NTZ6,RBM12
P02452,COL1A1
P62495,ETF1
P07339,CTSD
O76071,CIAO1
P21281,ATP6V1B2
Q04637,EIF4G1
P53621,COPA
P82970,HMGN5
P38919,EIF4A3
P62328,TMSB4X
P06748,NPM1
Q8IYB3,SRRM1
P05204,HMGN2
Q9H446,RWDD1
P62805,H4-16
P62805,H4C1
P62805,H4C11
P62805,H4C12
P62805,H4C13
P62805,H4C14
P62805,H4C15
P62805,H4C2
P62805,H4C3
P62805,H4C4
P62805,H4C5
P62805,H4C6
P62805,H4C8
P62805,H4C9
Q16630,CPSF6
Q9Y6E2,BZW2
Q9NR45,NANS
P52597,HNRNPF
Q9Y678,COPG1
Q14683,SMC1A
P29144,TPP2
Q16666,IFI16
P08575,PTPRC
Q15021,NCAPD2
P22626,HNRNPA2B1
Q13011,ECH1
P83881,RPL36A
Q8N8S7,ENAH
Q12905,ILF2
P43403,ZAP70
Q969Q0,RPL36AL
Q15428,SF3A2
Q10713,PMPCA
Q15365,PCBP1
P16403,H1-2
Q9Y237,PIN4
P34897,SHMT2
Q16695,H3-4
Q7L7L0,H2AW
P63151,PPP2R2A
P07237,P4HB
Q13813,SPTAN1
P18206,VCL
P13667,PDIA4
Q07020,RPL18
P07910,HNRNPC
P30101,PDIA3
Q96ER3,SAAL1
P24752,ACAT1
P06576,ATP5F1B
Q9Y547,HSPB11
P07954,FH
Q8N543,OGFOD1
Q9Y230,RUVBL2
O95831,AIFM1
P68104,EEF1A1
P61956,SUMO2
O43175,PHGDH
P40306,PSMB10
P48735,IDH2
Q9UMS4,PRPF19
O95777,LSM8
P20042,EIF2S2
P04818,TYMS
P09960,LTA4H
P19338,NCL
P62633,CNBP
P16104,H2AX
Q9NWB6,ARGLU1
P33992,MCM5
P62241,RPS8
P11388,TOP2A
P56192,MARS1
P25787,PSMA2
P16402,H1-3
P06239,LCK
P54577,YARS1
Q12906,ILF3
Q01081,U2AF1
Q9UJW0,DCTN4
O00303,EIF3F
P55072,VCP
O14818,PSMA7
P10809,HSPD1
P49327,FASN
Q9BRF8,CPPED1
P62266,RPS23
Q15057,ACAP2
P39023,RPL3
Q9GZL7,WDR12
P25685,DNAJB1
Q14103,HNRNPD
Q9UHD1,CHORDC1
O75436,VPS26A
Q14204,DYNC1H1
O15144,ARPC2
P00558,PGK1
P62158,CALM1
P62158,CALM2
P62158,CALM3
P30040,ERP29
O75369,FLNB
O00193,SMAP
O43598,DNPH1
P11021,HSPA5
Q9BQE3,TUBA1C
P00747,PLG
Q9Y2B0,CNPY2
P00505,GOT2
P49792,RANBP2
Q9P2J5,LARS1
Q15631,TSN
P29401,TKT
P31350,RRM2
P49006,MARCKSL1
O60506,SYNCRIP
P50993,ATP1A2
P12814,ACTN1
P25786,PSMA1
P14550,AKR1A1
O00487,PSMD14
Q96F07,CYFIP2
P08708,RPS17
Q02878,RPL6
O60880,SH2D1A
P13010,XRCC5
P30044,PRDX5
P30041,PRDX6
O60841,EIF5B
P15153,RAC2
Q13630,GFUS
Q9UQE7,SMC3
Q13435,SF3B2
Q96CT7,CCDC124
P14625,HSP90B1
P46782,RPS5
A0AVT1,UBA6
P11142,HSPA8
P43487,RANBP1
O15143,ARPC1B
P46087,NOP2
Q8IUI8,CRLF3
Q32MZ4,LRRFIP1
P62316,SNRPD2
Q16643,DBN1
P41091,EIF2S3
Q9BXJ9,NAA15
Q13283,G3BP1
P04040,CAT
Q01433,AMPD2
Q16531,DDB1
Q99832,CCT7
Q9Y617,PSAT1
P18621,RPL17
O75643,SNRNP200
P50570,DNM2
P06733,ENO1
P27797,CALR
P38646,HSPA9
P51665,PSMD7
P20290,BTF3
Q7Z4V5,HDGFL2
Q6P2Q9,PRPF8
P60953,CDC42
Q96RS6,NUDCD1
Q05086,UBE3A
P54578,USP14
Q02543,RPL18A
P15531,NME1
Q92973,TNPO1
Q9BWD1,ACAT2
P62750,RPL23A
P35241,RDX
P23528,CFL1
P60842,EIF4A1
P17174,GOT1
P46779,RPL28
P61586,RHOA
P53618,COPB1
Q92854,SEMA4D
P42677,RPS27
P49736,MCM2
O00299,CLIC1
P09211,GSTP1
P09874,PARP1
Q9BTC8,MTA3
P05114,HMGN1
P09104,ENO2
P40429,RPL13A
Q04446,GBE1
O14980,XPO1
P47813,EIF1AX
Q8WXX5,DNAJC9
Q15459,SF3A1
P26038,MSN
Q13867,BLMH
Q9HAV4,XPO5
Q02790,FKBP4
Q9NQW7,XPNPEP1
P51784,USP11
Q5T6V5,C9orf64
P49366,DHPS
P83916,CBX1
O75368,SH3BGRL
P34932,HSPA4
P61313,RPL15
P48637,GSS
Q13347,EIF3I
P07195,LDHB
Q14978,NOLC1
Q9UBQ0,VPS29
Q9UIA9,XPO7
Q08188,TGM3
P54687,BCAT1
P24534,EEF1B2
P78371,CCT2
P05198,EIF2S1
P40227,CCT6A
O43242,PSMD3
P49589,CARS1
O43719,HTATSF1
P27816,MAP4
Q15424,SAFB
O43707,ACTN4
P12081,HARS1
Q9NUV9,GIMAP4
Q09161,NCBP1
P0DMV9,HSPA1B
Q9BTW9,TBCD
P62937,PPIA
Q9Y262,EIF3L
P12956,XRCC6
P35269,GTF2F1
P25705,ATP5F1A
P62910,RPL32
P30050,RPL12
Q16576,RBBP7
O75995,SASH3
Q13247,SRSF6
Q9UKK9,NUDT5
O75367,MACROH2A1
Q07021,C1QBP
P00338,LDHA
Q9BTE6,AARSD1
P12004,PCNA
P49588,AARS1
P55809,OXCT1
P60660,MYL6
Q13620,CUL4B
P34913,EPHX2
Q13427,PPIG
P13798,APEH
P33316,DUT
P41227,NAA10
Q15427,SF3B4
P67936,TPM4
Q9Y3F4,STRAP
P04083,ANXA1
O43491,EPB41L2
P13746,HLA-A
P23526,AHCY
P15121,AKR1B1
P61221,ABCE1
Q8NE71,ABCF1
P11717,IGF2R
Q92945,KHSRP
P23588,EIF4B
Q9NR30,DDX21
Q9Y265,RUVBL1
P43243,MATR3
P62913,RPL11
P09429,HMGB1
P48444,ARCN1
P35080,PFN2
P08865,RPSA
Q15843,NEDD8
P62854,RPS26
O43684,BUB3
P54725,RAD23A
P31939,ATIC
P15880,RPS2
P60900,PSMA6
P31153,MAT2A
P35268,RPL22
Q9GZU8,PSME3IP1
P20618,PSMB1
Q9H1E3,NUCKS1
P38159,RBMX
P35580,MYH10
P27708,CAD
Q9ULA0,DNPEP
P62857,RPS28
P84098,RPL19
P52292,KPNA2
Q9Y2S6,TMA7
Q9Y5B9,SUPT16H
O95747,OXSR1
P46940,IQGAP1
Q9Y5S9,RBM8A
P29692,EEF1D
P45974,USP5
Q08257,CRYZ
P16401,H1-5
P52209,PGD
P17987,TCP1
Q92522,H1-10
O95104,SCAF4
Q9BRJ6,C7orf50
P63244,RACK1
Q9P2T1,GMPR2
P80303,NUCB2
P18077,RPL35A
P46776,RPL27A
P06744,GPI
P25205,MCM3
P43034,PAFAH1B1
P52907,CAPZA1
P51532,SMARCA4
Q9NY33,DPP3
P49915,GMPS
P18065,IGFBP2
Q01105,SET
Q9HB07,MYG1
Q99497,PARK7
Q99436,PSMB7
P54727,RAD23B
Q86TI2,DPP9
P27348,YWHAQ
Q15286,RAB35
P47755,CAPZA2
Q06323,PSME1
P32455,GBP1
P50238,CRIP1
P49207,RPL34
P06753,TPM3
P31946,YWHAB
P09972,ALDOC
O75874,IDH1
P18858,LIG1
Q16881,TXNRD1
P14314,PRKCSH
Q9BRK5,SDF4
O43390,HNRNPR
P50914,RPL14
O95861,BPNT1
P11586,MTHFD1
P41250,GARS1
P14324,FDPS
P26358,DNMT1
Q0VDF9,HSPA14
P62491,RAB11A
Q9Y4L1,HYOU1
Q01581,HMGCS1
P36578,RPL4
P39019,RPS19
P12268,IMPDH2
Q9Y696,CLIC4
P49720,PSMB3
O75223,GGCT
P14618,PKM
P22102,GART
P09622,DLD
P07437,TUBB
Q14974,KPNB1
P62841,RPS15
Q9NTK5,OLA1
O14950,MYL12B
O75475,PSIP1
Q9NSE4,IARS2
P35606,COPB2
Q10570,CPSF1
P40926,MDH2
O60271,SPAG9
P11387,TOP1
P42768,WAS
P08238,HSP90AB1
P52788,SMS
P29350,PTPN6
O43852,CALU
P47756,CAPZB
P78417,GSTO1
P10599,TXN
Q01082,SPTBN1
P35998,PSMC2
Q09028,RBBP4
P14735,IDE
P62995,TRA2B
O43592,XPOT
Q9UHD8,SEPTIN9
P49368,CCT3
Q9Y266,NUDC
P42285,MTREX
Q9UBE0,SAE1
P23381,WARS1
Q9UEE9,CFDP1
Q96G03,PGM2
P52888,THOP1
P50395,GDI2
Q9HA64,FN3KRP
P68371,TUBB4B
P56537,EIF6
Q04837,SSBP1
P00441,SOD1
P61160,ACTR2
O00154,ACOT7
P62906,RPL10A
Q13428,TCOF1
O14737,PDCD5
Q8WW12,PCNP
P47914,RPL29
O60763,USO1
Q13564,NAE1
Q13409,DYNC1I2
P55786,NPEPPS
Q8N163,CCAR2
P55060,CSE1L
Q00796,SORD
P46778,RPL21
P41732,TSPAN7
P32942,ICAM3
P26368,U2AF2
Q9Y223,GNE
P83731,RPL24
P60174,TPI1
P11310,ACADM
Q9BY44,EIF2A
Q99447,PCYT2
Q8N806,UBR7
Q9NYF8,BCLAF1
P46777,RPL5
P14866,HNRNPL
Q96HE7,ERO1A
P10412,H1-4
O00410,IPO5
P62249,RPS16
P25398,RPS12
Q5JXB2,UBE2NL
P23193,TCEA1
Q13838,DDX39B
P62826,RAN
P48506,GCLC
P55160,NCKAP1L
P61758,VBP1
P50552,VASP
O43143,DHX15
Q14240,EIF4A2
P00813,ADA
P18124,RPL7
P08133,ANXA6
P26373,RPL13
Q86UX7,FERMT3
P37837,TALDO1
P40925,MDH1
P42574,CASP3
O43396,TXNL1
Q2TAY7,SMU1
P28062,PSMB8
Q14019,COTL1
Q15029,EFTUD2
P41252,IARS1
P22392,NME2
P04075,ALDOA
O14744,PRMT5
P63104,YWHAZ
P26641,EEF1G
Q9UI26,IPO11
Q14203,DCTN1
Q7Z6Z7,HUWE1
Q99729,HNRNPAB
P31948,STIP1
O95373,IPO7
Q00688,FKBP3
P48643,CCT5
P61254,RPL26
Q9NVX2,NLE1
Q07955,SRSF1
P05455,SSB
P14868,DARS1
Q9H4A4,RNPEP
P26196,DDX6
Q00610,CLTC
P61247,RPS3A
Q15084,PDIA6
P21399,ACO1
P50502,ST13
P27635,RPL10
B5ME19,EIF3CL
P28066,PSMA5
O14929,HAT1
Q9ULV4,CORO1C
P60228,EIF3E
O95865,DDAH2
P62280,RPS11
Q5MIZ7,PPP4R3B
P40121,CAPG
P33991,MCM4
Q92900,UPF1
O76021,RSL1D1
P50990,CCT8
P62899,RPL31
O14562,UBFD1
P15311,EZR
Q15257,PTPA
P33993,MCM7
Q27J81,INF2
P25788,PSMA3
P61204,ARF3
P53999,SUB1
O15355,PPM1G
P52306,RAP1GDS1
Q13242,SRSF9
P18669,PGAM1
P50991,CCT4
Q16222,UAP1
Q9Y2V2,CARHSP1
Q9Y5L0,TNPO3
P16989,YBX3
Q8WZA9,IRGQ
Q13451,FKBP5
Q9UHY7,ENOPH1
P61513,RPL37A
Q13200,PSMD2
Q99879,H2BC14
Q8WYJ6,SEPTIN1
Q9UBT2,UBA2
P61086,UBE2K
O75390,CS
P60866,RPS20
Q15181,PPA1
Q9UK76,JPT1
P13796,LCP1
O75822,EIF3J
Q13951,CBFB
Q99460,PSMD1
P60520,GABARAPL2
P62917,RPL8
Q96CW1,AP2M1
P55209,NAP1L1
P11766,ADH5
P16949,STMN1
P62847,RPS24
P62979,RPS27A
P62269,RPS18
P15104,GLUL
P42167,TMPO
P25789,PSMA4
Q9BRA2,TXNDC17
O95433,AHSA1
P28070,PSMB4
P07814,EPRS1
P61353,RPL27
O75531,BANF1
P60510,PPP4C
Q9UKV3,ACIN1
Q8WUM4,PDCD6IP
P62851,RPS25
P28065,PSMB9
P04406,GAPDH
P10768,ESD
P12955,PEPD
P78527,PRKDC
P47897,QARS1
O95218,ZRANB2
O75533,SF3B1
Q00534,CDK6
P11216,PYGB
Q8NCW5,NAXE
Q9UPT8,ZC3H4
P17096,HMGA1
P84103,SRSF3
Q14141,SEPTIN6
P31150,GDI1
P67809,YBX1
Q99536,VAT1
P60891,PRPS1
P07737,PFN1
Q63HN8,RNF213
Q9NWT6,HIF1AN
Q06124,PTPN11
Q9UNZ2,NSFL1C
P30086,PEBP1
P00367,GLUD1
Q96QK1,VPS35
P61978,HNRNPK
P62263,RPS14
Q06210,GFPT1
P49591,SARS1
P46781,RPS9
P53396,ACLY
O15371,EIF3D
Q13185,CBX3
Q99426,TBCB
Q9NZT2,OGFR
Q04917,YWHAH
Q9H2U2,PPA2
P37802,TAGLN2
P26599,PTBP1
P06454,PTMA
Q9NUQ9,CYRIB
Q15185,PTGES3
Q06830,PRDX1
P31689,DNAJA1
Q99598,TSNAX
P21333,FLNA
O95757,HSPA4L
Q08945,SSRP1
O75663,TIPRL
P49593,PPM1F
P28074,PSMB5
Q8NBS9,TXNDC5
O15372,EIF3H
P43358,MAGEA4
P68036,UBE2L3
P62993,GRB2
P53041,PPP5C
P14151,SELL
Q13642,FHL1
Q7Z5R6,APBB1IP
P23921,RRM1
Q12874,SF3A3
O94985,CLSTN1
P30419,NMT1
P33176,KIF5B
Q8IYS1,PM20D2
Q92804,TAF15
P63000,RAC1
Q9Y3U8,RPL36
Q9HC38,GLOD4
Q99733,NAP1L4
Q96P63,SERPINB12
P08123,COL1A2
P62888,RPL30
P00491,PNP
P48739,PITPNB
Q13098,GPS1
Q15046,KARS1
P30153,PPP2R1A
P52566,ARHGDIB
Q96KP4,CNDP2
P29218,IMPA1
Q14847,LASP1
P51149,RAB7A
P48147,PREP
P07741,APRT
P05387,RPLP2
P62277,RPS13
O60234,GMFG
P61604,HSPE1
Q9NQR4,NIT2
P62701,RPS4X
O75347,TBCA
Q9Y294,ASF1A
Q9UJU6,DBNL
O94776,MTA2
P11413,G6PD
P61326,MAGOH
P55884,EIF3B
P25311,AZGP1
P32119,PRDX2
P49321,NASP
P26639,TARS1
P61981,YWHAG
Q14152,EIF3A
P26640,VARS1
Q16181,SEPTIN7
Q9UI08,EVL
P31146,CORO1A
Q13561,DCTN2
P11940,PABPC1
P55036,PSMD4
P28072,PSMB6
P54136,RARS1
Q5T4S7,UBR4
P27695,APEX1
Q9Y2W1,THRAP3
O75821,EIF3G
P51858,HDGF
Q3LXA3,TKFC
Q8N257,H2BU1
Q9UQ35,SRRM2
Q8NC51,SERBP1
Q01813,PFKP
Q9P258,RCC2
Q9P2E9,RRBP1
P49247,RPIA
Q15691,MAPRE1
Q10471,GALNT2
O15067,PFAS
O43583,DENR
P00390,GSR
Q96GD0,PDXP
P35579,MYH9
P22314,UBA1
O43776,NARS1
P39748,FEN1
P28838,LAP3
P13639,EEF2
P30566,ADSL
Q9NRX4,PHPT1
P62258,YWHAE
O14745,SLC9A3R1
O95989,NUDT3
P07900,HSP90AA1
P30520,ADSS2
Q9NQ29,LUC7L
Q14566,MCM6
P20700,LMNB1
Q14697,GANAB
Q16629,SRSF7
Q06203,PPAT
Q9UL46,PSME2
Q9NY27,PPP4R2
Q9HB71,CACYBP
Q92598,HSPH1
P17812,CTPS1
P23368,ME2
P19174,PLCG1
P23246,SFPQ
Q9UNN5,FAF1
P08621,SNRNP70
Q9UHX1,PUF60
P36871,PGM1
Q9Y490,TLN1
P45973,CBX5
Q7KZF4,SND1
P05388,RPLP0
O96019,ACTL6A
Q9BXS5,AP1M1
O95819,MAP4K4
Q16543,CDC37
Q9NZ08,ERAP1
P15170,GSPT1
Q9UQ80,PA2G4
O76011,KRT34
Q15102,PAFAH1B3
Q9Y383,LUC7L2
P23396,RPS3
Q15056,EIF4H
P38606,ATP6V1A
P63010,AP2B1
Q13442,PDAP1
Q99873,PRMT1
P62424,RPL7A
Q16775,HAGH
P68363,TUBA1B
P52565,ARHGDIA
Q99798,ACO2
Q15437,SEC23B
Q08170,SRSF4
Q9Y3C6,PPIL1
Q92922,SMARCC1
O75083,WDR1
Q96EB6,SIRT1
P27694,RPA1
P27707,DCK
P09651,HNRNPA1
P13489,RNH1
P60709,ACTB
Q00839,HNRNPU
P00492,HPRT1
Q16555,DPYSL2
P46783,RPS10
Q15393,SF3B3
Q86VP6,CAND1
Q15019,SEPTIN2
P63241,EIF5A
P61158,ACTR3
P19623,SRM
P13693,TPT1
Q01518,CAP1
O75494,SRSF10
Q01130,SRSF2
Q9P016,THYN1
P49841,GSK3B
P22234,PAICS
Q08211,DHX9
Q9Y570,PPME1
P32969,RPL9
P32969,RPL9P7
P32969,RPL9P8
P32969,RPL9P9
Q13263,TRIM28
Q9UJ70,NAGK
P62244,RPS15A
P39687,ANP32A
P61163,ACTR1A
Q86V81,ALYREF
P26583,HMGB2
P62753,RPS6