Checked,Molecular Weight,RT [min],FWHM [min],Max. # MI,# Adducts,"Area, NOT",Study File ID,Sample,"WT,RT",Checked,Molecular Weight,RT [min],FWHM [min],Max. # MI,# Adducts,AreaBTZ,Study File ID,Sample,"WT,RT",Enrichment
TRUE,331.19835,7.862,0.08,3,1,9945772.327,F45,NOT,"331.19835,7.862",TRUE,331.19835,7.862,0.076,3,1,8662189.229,F13,BTZ,"331.19835,7.862",0.870941838
TRUE,310.15907,7.864,0.091,2,1,9731369.855,F44,NOT,"310.15907,7.864",TRUE,310.15907,7.864,0.068,3,1,12030179.94,F13,BTZ,"310.15907,7.864",1.236226772
TRUE,286.15978,7.869,0.085,2,1,7960314.681,F37,NOT,"286.15978,7.869",TRUE,286.15978,7.869,0.077,2,1,7098095.176,F4,BTZ,"286.15978,7.869",0.891685249
TRUE,224.12276,7.871,0.087,3,1,13152334.86,F42,NOT,"224.12276,7.871",TRUE,224.12276,7.871,0.055,2,1,17946447.26,F12,BTZ,"224.12276,7.871",1.364506565
TRUE,216.11791,7.893,0.103,3,1,48558966.8,F36,NOT,"216.11791,7.893",TRUE,216.11791,7.893,0.113,3,1,59805279.65,F6,BTZ,"216.11791,7.893",1.231601156
TRUE,348.21163,7.915,0.097,4,1,84674680.43,F35,NOT,"348.21163,7.915",TRUE,348.21163,7.915,0.094,4,1,78844935.3,F5,BTZ,"348.21163,7.915",0.931151259
TRUE,266.18776,7.919,0.14,2,1,37171864.57,F40,NOT,"266.18776,7.919",TRUE,266.18776,7.919,0.148,2,1,47632288.72,F6,BTZ,"266.18776,7.919",1.281407034
TRUE,230.13347,7.923,0.107,3,1,66986625.15,F38,NOT,"230.13347,7.923",TRUE,230.13347,7.923,0.105,2,1,59416820.99,F4,BTZ,"230.13347,7.923",0.88699529
TRUE,254.16954,7.949,0.131,3,1,114105017.1,F42,NOT,"254.16954,7.949",TRUE,254.16954,7.949,0.136,3,2,165991378.8,F12,BTZ,"254.16954,7.949",1.45472463
TRUE,260.18101,7.96,0.083,4,1,266190393,F36,NOT,"260.18101,7.96",TRUE,260.18101,7.96,0.068,3,1,214494447.6,F6,BTZ,"260.18101,7.96",0.805793347
TRUE,196.18236,8,0.08,3,2,55661929,F37,NOT,"196.18236,8",TRUE,196.18236,8,0.072,2,2,43703580.02,F4,BTZ,"196.18236,8",0.785161075
TRUE,240.19046,8.037,0.092,2,1,133757460.9,F35,NOT,"240.19046,8.037",TRUE,240.19046,8.037,0.079,2,1,101445412,F8,BTZ,"240.19046,8.037",0.758428063
TRUE,240.20831,8.043,0.183,2,1,37742060.27,F42,NOT,"240.20831,8.043",TRUE,240.20831,8.043,0.148,2,1,24376670.39,F8,BTZ,"240.20831,8.043",0.645875456
TRUE,294.18678,8.071,0.076,2,1,40418996,F35,NOT,"294.18678,8.071",TRUE,294.18678,8.071,0.076,3,1,41767519.12,F8,BTZ,"294.18678,8.071",1.033363598
TRUE,414.10597,8.093,0.124,2,1,13684156.63,F41,NOT,"414.10597,8.093",TRUE,414.10597,8.093,0.115,2,1,14567960.06,F7,BTZ,"414.10597,8.093",1.06458589
TRUE,412.20873,8.095,0.101,2,1,28235227.73,F41,NOT,"412.20873,8.095",TRUE,412.20873,8.095,0.129,2,1,26285275.97,F7,BTZ,"412.20873,8.095",0.930939046
TRUE,358.28966,8.098,0.129,4,3,1340796065,F39,NOT,"358.28966,8.098",TRUE,358.28966,8.098,0.131,4,3,1274615732,F4,BTZ,"358.28966,8.098",0.950641015
TRUE,527.40276,8.11,0.094,2,1,11025831.14,F37,NOT,"527.40276,8.11",TRUE,527.40276,8.11,0.092,2,1,10215092.63,F6,BTZ,"527.40276,8.11",0.92646917
TRUE,110.10977,8.111,0.061,2,1,21276387.63,F36,NOT,"110.10977,8.111",TRUE,110.10977,8.111,0.056,2,1,14322925.11,F3,BTZ,"110.10977,8.111",0.673184065
TRUE,110.10974,8.111,0.054,2,1,18291874.86,F38,NOT,"110.10974,8.111",TRUE,110.10974,8.111,0.063,2,1,24416553.34,F4,BTZ,"110.10974,8.111",1.334830548
TRUE,268.22191,8.119,0.084,3,1,251730799.9,F36,NOT,"268.22191,8.119",TRUE,268.22191,8.119,0.085,3,1,131380567.8,F5,BTZ,"268.22191,8.119",0.521908991
TRUE,293.25307,8.201,0.072,3,1,75601790.74,F43,NOT,"293.25307,8.201",TRUE,293.25307,8.201,0.07,2,1,51257693.55,F12,BTZ,"293.25307,8.201",0.67799576
TRUE,293.25307,8.201,0.075,2,1,71362187.59,F45,NOT,"293.25307,8.201",TRUE,293.25307,8.201,0.07,2,1,51257693.55,F12,BTZ,"293.25307,8.201",0.718275256
TRUE,321.28487,8.289,0.097,2,1,52859267.84,F37,NOT,"321.28487,8.289",TRUE,321.28487,8.289,0.076,2,1,28024029.31,F5,BTZ,"321.28487,8.289",0.530163024
TRUE,272.21318,8.308,0.139,2,1,83579724.28,F43,NOT,"272.21318,8.308",TRUE,272.21318,8.308,0.149,2,1,64242246.65,F11,BTZ,"272.21318,8.308",0.768634345
TRUE,534.46284,8.329,0.05,3,1,22163312.48,F42,NOT,"534.46284,8.329",TRUE,534.46284,8.329,0.051,2,1,9145929.71,F5,BTZ,"534.46284,8.329",0.412660775
TRUE,359.24101,8.333,0.092,4,1,32333848.71,F35,NOT,"359.24101,8.333",TRUE,359.24101,8.333,0.095,3,1,42558095.53,F4,BTZ,"359.24101,8.333",1.316208779
TRUE,359.24111,8.336,0.107,4,1,44884282.41,F38,NOT,"359.24111,8.336",TRUE,359.24111,8.336,0.096,4,1,41474987.36,F6,BTZ,"359.24111,8.336",0.924042563
TRUE,371.2487,8.345,0.096,3,1,28024281.31,F40,NOT,"371.2487,8.345",TRUE,371.2487,8.345,0.1,2,1,20014622.46,F8,BTZ,"371.2487,8.345",0.714188608
TRUE,371.24837,8.348,0.105,2,1,55197035.38,F42,NOT,"371.24837,8.348",TRUE,371.24837,8.348,0.096,2,1,14932590.08,F12,BTZ,"371.24837,8.348",0.270532466
TRUE,680.4663,8.351,0.051,2,1,7995543.674,F41,NOT,"680.4663,8.351",TRUE,680.4663,8.351,0.071,2,1,8078615.573,F12,BTZ,"680.4663,8.351",1.010389775
TRUE,281.27123,8.36,0.074,2,1,14270636.59,F40,NOT,"281.27123,8.36",TRUE,281.27123,8.36,0.083,2,1,16104402.96,F8,BTZ,"281.27123,8.36",1.128499269
TRUE,258.18288,8.363,0.121,2,1,24047354.38,F36,NOT,"258.18288,8.363",TRUE,258.18288,8.363,0.107,2,1,23953303.65,F3,BTZ,"258.18288,8.363",0.996088936
TRUE,255.25536,8.382,0.081,2,1,28284485.68,F45,NOT,"255.25536,8.382",TRUE,255.25536,8.382,0.106,2,1,27355612.22,F11,BTZ,"255.25536,8.382",0.967159613
TRUE,325.29759,8.439,0.08,3,1,405027323.2,F38,NOT,"325.29759,8.439",TRUE,325.29759,8.439,0.069,3,1,341019884.6,F6,BTZ,"325.29759,8.439",0.841967603
TRUE,418.30782,8.467,0.102,3,1,68601922.91,F38,NOT,"418.30782,8.467",TRUE,418.30782,8.467,0.124,3,1,101776220.2,F6,BTZ,"418.30782,8.467",1.483576784
TRUE,311.3181,8.705,0.078,3,1,304960417.3,F40,NOT,"311.3181,8.705",TRUE,311.3181,8.705,0.09,3,1,168667344.3,F8,BTZ,"311.3181,8.705",0.553079465
TRUE,311.3178,8.707,0.076,3,1,329146690.5,F43,NOT,"311.3178,8.707",TRUE,311.3178,8.707,0.104,3,1,242464078.3,F12,BTZ,"311.3178,8.707",0.736644436
TRUE,330.21471,9.924,0.125,2,1,24243714.38,F40,NOT,"330.21471,9.924",TRUE,330.21471,9.924,0.098,2,1,17339134.2,F7,BTZ,"330.21471,9.924",0.715201224
TRUE,212.18857,10.015,0.078,3,1,141458087.9,F39,NOT,"212.18857,10.015",TRUE,212.18857,10.015,0.07,2,1,113748373.5,F6,BTZ,"212.18857,10.015",0.804113608
TRUE,315.16747,10.219,0.106,2,1,12164273.72,F45,NOT,"315.16747,10.219",TRUE,315.16747,10.219,0.1,2,1,8845350.462,F7,BTZ,"315.16747,10.219",0.727158124
TRUE,415.27733,10.297,0.068,2,1,22036901.32,F41,NOT,"415.27733,10.297",TRUE,415.27733,10.297,0.088,2,1,16272598.15,F4,BTZ,"415.27733,10.297",0.738424968
TRUE,300.24071,10.383,0.096,3,1,222418833.1,F39,NOT,"300.24071,10.383",TRUE,300.24071,10.383,0.094,3,1,253741708.1,F6,BTZ,"300.24071,10.383",1.14082834
TRUE,268.17821,10.448,0.095,2,1,31323747.25,F40,NOT,"268.17821,10.448",TRUE,268.17821,10.448,0.098,2,1,20072045.21,F6,BTZ,"268.17821,10.448",0.640793231
TRUE,268.178,10.448,0.109,2,1,17110296.43,F44,NOT,"268.178,10.448",TRUE,268.178,10.448,0.102,2,1,15587615.4,F11,BTZ,"268.178,10.448",0.911007911
TRUE,299.17232,10.566,0.103,2,1,16768455.98,F45,NOT,"299.17232,10.566",TRUE,299.17232,10.566,0.097,2,1,13721914.57,F12,BTZ,"299.17232,10.566",0.818317118
TRUE,503.33019,10.575,0.084,2,1,17555485.98,F36,NOT,"503.33019,10.575",TRUE,503.33019,10.575,0.09,2,1,12896600.7,F5,BTZ,"503.33019,10.575",0.734619407
TRUE,282.23024,10.645,0.097,2,1,15082094.49,F37,NOT,"282.23024,10.645",TRUE,282.23024,10.645,0.131,2,1,66331935.79,F4,BTZ,"282.23024,10.645",4.398058627
TRUE,546.32474,10.799,0.088,3,2,59939350.69,F35,NOT,"546.32474,10.799",TRUE,546.32474,10.799,0.083,3,2,66295342.56,F3,BTZ,"546.32474,10.799",1.106040386
TRUE,473.3188,10.835,0.081,3,1,470044335.7,F42,NOT,"473.3188,10.835",TRUE,473.3188,10.835,0.078,3,1,78640123.95,F12,BTZ,"473.3188,10.835",0.167303631
TRUE,570.35068,10.836,0.071,3,1,9599819.106,F40,NOT,"570.35068,10.836",TRUE,570.35068,10.836,0.074,3,1,7740209.921,F4,BTZ,"570.35068,10.836",0.80628706
TRUE,258.10967,10.861,0.098,2,1,7801461.408,F44,NOT,"258.10967,10.861",TRUE,258.10967,10.861,0.127,2,1,9667389.628,F12,BTZ,"258.10967,10.861",1.239176755
TRUE,324.24065,10.931,0.096,2,1,47326303.43,F39,NOT,"324.24065,10.931",TRUE,324.24065,10.931,0.091,2,1,41408644.08,F4,BTZ,"324.24065,10.931",0.874960457
TRUE,180.16222,10.936,0.088,2,1,17972467.58,F44,NOT,"180.16222,10.936",TRUE,180.16222,10.936,0.098,2,1,16430114.43,F12,BTZ,"180.16222,10.936",0.914182449
TRUE,317.18285,10.962,0.091,2,1,24608867.57,F45,NOT,"317.18285,10.962",TRUE,317.18285,10.962,0.105,2,1,29411909.18,F13,BTZ,"317.18285,10.962",1.195175239
TRUE,517.34557,10.962,0.063,2,1,21334255.73,F40,NOT,"517.34557,10.962",TRUE,517.34557,10.962,0.079,3,1,42592043.57,F4,BTZ,"517.34557,10.962",1.996415723
TRUE,277.20363,10.983,0.078,2,2,303503609.7,F39,NOT,"277.20363,10.983",TRUE,277.20363,10.983,0.078,2,2,285360167,F4,BTZ,"277.20363,10.983",0.94022001
TRUE,298.16054,11.011,0.044,2,1,32370905.11,F36,NOT,"298.16054,11.011",TRUE,298.16054,11.011,0.046,2,1,25765256.2,F3,BTZ,"298.16054,11.011",0.795938702
TRUE,383.31371,11.014,0.101,2,1,84162811.31,F41,NOT,"383.31371,11.014",TRUE,383.31371,11.014,0.095,2,1,70151833.48,F12,BTZ,"383.31371,11.014",0.833525311
TRUE,312.17622,11.015,0.048,4,1,188859653,F35,NOT,"312.17622,11.015",TRUE,312.17622,11.015,0.047,3,1,130828400.6,F8,BTZ,"312.17622,11.015",0.692728164
TRUE,406.36618,11.041,0.083,2,1,37970175.42,F42,NOT,"406.36618,11.041",TRUE,406.36618,11.041,0.086,2,1,8999919.845,F7,BTZ,"406.36618,11.041",0.237026028
TRUE,244.0394,11.063,0.101,2,1,14944087.44,F36,NOT,"244.0394,11.063",TRUE,244.0394,11.063,0.126,2,1,22919004.64,F3,BTZ,"244.0394,11.063",1.53365033
TRUE,756.48178,11.116,0.082,2,1,17200578.21,F40,NOT,"756.48178,11.116",TRUE,756.48178,11.116,0.099,2,1,15485308.55,F4,BTZ,"756.48178,11.116",0.900278372
TRUE,475.28057,11.126,0.077,2,1,7023724.467,F37,NOT,"475.28057,11.126",TRUE,475.28057,11.126,0.084,2,1,34510346.35,F4,BTZ,"475.28057,11.126",4.913396947
TRUE,366.28752,11.134,0.168,2,1,58862837.11,F39,NOT,"366.28752,11.134",TRUE,366.28752,11.134,0.171,2,1,56968227.73,F4,BTZ,"366.28752,11.134",0.967813149
TRUE,605.39757,11.143,0.079,2,1,12058595.77,F39,NOT,"605.39757,11.143",TRUE,605.39757,11.143,0.083,2,1,11293820.72,F4,BTZ,"605.39757,11.143",0.936578432
TRUE,253.16742,11.179,0.094,2,1,49536741.39,F35,NOT,"253.16742,11.179",TRUE,253.16742,11.179,0.1,2,1,28676001.69,F5,BTZ,"253.16742,11.179",0.578883489
TRUE,800.50797,11.186,0.082,2,1,13088449.96,F40,NOT,"800.50797,11.186",TRUE,800.50797,11.186,0.085,4,1,15488961.56,F4,BTZ,"800.50797,11.186",1.183406867
TRUE,604.36548,11.227,0.088,3,4,129706566.2,F41,NOT,"604.36548,11.227",TRUE,604.36548,11.227,0.087,3,3,74681776.85,F12,BTZ,"604.36548,11.227",0.575774836
TRUE,141.11511,11.347,0.133,2,1,60741517.49,F44,NOT,"141.11511,11.347",TRUE,141.11511,11.347,0.142,2,1,53258431.11,F12,BTZ,"141.11511,11.347",0.876804422
TRUE,188.9595,11.382,0.095,2,1,14047777.97,F35,NOT,"188.9595,11.382",TRUE,188.9595,11.382,0.089,2,1,17369414.79,F4,BTZ,"188.9595,11.382",1.236452827
TRUE,131.9376,11.388,0.094,2,1,63369901.49,F39,NOT,"131.9376,11.388",TRUE,131.9376,11.388,0.099,2,1,92017470.09,F4,BTZ,"131.9376,11.388",1.45206901
TRUE,115.94263,11.389,0.094,3,1,504838177,F40,NOT,"115.94263,11.389",TRUE,115.94263,11.389,0.094,3,1,569032285.8,F6,BTZ,"115.94263,11.389",1.127157794
TRUE,117.94082,11.389,0.095,2,1,321580718.8,F37,NOT,"117.94082,11.389",TRUE,117.94082,11.389,0.094,2,1,258444915.9,F6,BTZ,"117.94082,11.389",0.803670434
TRUE,245.17732,11.389,0.087,2,1,24969935.31,F44,NOT,"245.17732,11.389",TRUE,245.17732,11.389,0.104,2,1,17527825.48,F12,BTZ,"245.17732,11.389",0.701957184
TRUE,204.87594,11.39,0.054,2,1,12036826.72,F40,NOT,"204.87594,11.39",TRUE,204.87594,11.39,0.059,2,1,12766493.16,F6,BTZ,"204.87594,11.39",1.060619502
TRUE,243.14638,11.433,0.161,2,1,46343524.48,F45,NOT,"243.14638,11.433",TRUE,243.14638,11.433,0.129,2,1,24777204.76,F11,BTZ,"243.14638,11.433",0.534642219
TRUE,162.06772,11.444,0.105,2,1,103225615.6,F44,NOT,"162.06772,11.444",TRUE,162.06772,11.444,0.107,2,1,101675986.6,F11,BTZ,"162.06772,11.444",0.984987941
TRUE,192.07842,11.487,0.127,2,1,25633824.49,F40,NOT,"192.07842,11.487",TRUE,192.07842,11.487,0.118,2,1,24333662.18,F4,BTZ,"192.07842,11.487",0.949279425
TRUE,561.3355,11.489,0.082,2,1,22977001.87,F36,NOT,"561.3355,11.489",TRUE,561.3355,11.489,0.081,2,1,20802047.47,F5,BTZ,"561.3355,11.489",0.905342115
TRUE,304.15174,11.498,0.098,2,3,186339089.7,F36,NOT,"304.15174,11.498",TRUE,304.15174,11.498,0.079,2,3,136270936.2,F3,BTZ,"304.15174,11.498",0.731306225
TRUE,258.12514,11.552,0.1,2,1,12472232.95,F40,NOT,"258.12514,11.552",TRUE,258.12514,11.552,0.097,2,1,13051603.12,F6,BTZ,"258.12514,11.552",1.046452802
TRUE,369.2357,11.555,0.101,2,1,10887140.38,F38,NOT,"369.2357,11.555",TRUE,369.2357,11.555,0.091,2,1,15815620.38,F3,BTZ,"369.2357,11.555",1.452688202
TRUE,405.34441,11.562,0.121,2,1,45847905.27,F41,NOT,"405.34441,11.562",TRUE,405.34441,11.562,0.131,2,1,34963663.88,F8,BTZ,"405.34441,11.562",0.762601119
TRUE,416.07637,11.572,0.078,3,1,16256551.24,F38,NOT,"416.07637,11.572",TRUE,416.07637,11.572,0.086,2,1,12506433.53,F3,BTZ,"416.07637,11.572",0.769316526
TRUE,337.2459,11.574,0.086,2,1,8463146.057,F37,NOT,"337.2459,11.574",TRUE,337.2459,11.574,0.075,4,1,46604599.17,F3,BTZ,"337.2459,11.574",5.506770042
TRUE,565.41777,11.579,0.16,2,1,13243648.84,F44,NOT,"565.41777,11.579",TRUE,565.41777,11.579,0.133,2,1,12850006.62,F8,BTZ,"565.41777,11.579",0.970276906
TRUE,635.40831,11.59,0.091,2,1,9300555.955,F39,NOT,"635.40831,11.59",TRUE,635.40831,11.59,0.083,2,1,12205778.24,F7,BTZ,"635.40831,11.59",1.312370819
TRUE,609.44451,11.592,0.139,2,1,17356401.01,F37,NOT,"609.44451,11.592",TRUE,609.44451,11.592,0.143,2,1,20544759.5,F4,BTZ,"609.44451,11.592",1.183699287
TRUE,285.15712,11.598,0.188,2,1,97662613.25,F38,NOT,"285.15712,11.598",TRUE,285.15712,11.598,0.201,2,1,91348897.61,F4,BTZ,"285.15712,11.598",0.935351764
TRUE,299.13625,11.602,0.126,2,1,10545177.63,F40,NOT,"299.13625,11.602",TRUE,299.13625,11.602,0.128,2,1,12073275.59,F7,BTZ,"299.13625,11.602",1.144909646
TRUE,299.13625,11.602,0.126,2,1,10545177.63,F40,NOT,"299.13625,11.602",TRUE,299.13625,11.602,0.117,2,1,9205030.812,F6,BTZ,"299.13625,11.602",0.872913775
TRUE,283.1411,11.617,0.1,2,1,14412851.43,F41,NOT,"283.1411,11.617",TRUE,283.1411,11.617,0.089,2,1,11459088.31,F12,BTZ,"283.1411,11.617",0.795060462
TRUE,268.25105,11.618,0.073,2,1,16223391.24,F37,NOT,"268.25105,11.618",TRUE,268.25105,11.618,0.072,2,1,67331339.61,F3,BTZ,"268.25105,11.618",4.150262951
TRUE,354.25115,11.643,0.101,2,1,12606347.67,F40,NOT,"354.25115,11.643",TRUE,354.25115,11.643,0.094,2,1,10317260.66,F6,BTZ,"354.25115,11.643",0.818417906
TRUE,625.47508,11.679,0.12,3,1,55450822.78,F44,NOT,"625.47508,11.679",TRUE,625.47508,11.679,0.115,3,1,62672924.42,F12,BTZ,"625.47508,11.679",1.130243363
TRUE,625.47563,11.68,0.111,3,1,51653822.34,F40,NOT,"625.47563,11.68",TRUE,625.47563,11.68,0.125,3,1,55163621.65,F6,BTZ,"625.47563,11.68",1.067948492
TRUE,669.50121,11.699,0.111,3,1,34141199.13,F45,NOT,"669.50121,11.699",TRUE,669.50121,11.699,0.101,3,1,40536463.7,F12,BTZ,"669.50121,11.699",1.187318101
TRUE,145.02234,11.707,0.132,1,2,46773023.24,F41,NOT,"145.02234,11.707",TRUE,145.02234,11.707,0.16,1,2,43793722.63,F11,BTZ,"145.02234,11.707",0.936303014
TRUE,104.02644,11.718,0.121,2,1,67718857.73,F35,NOT,"104.02644,11.718",TRUE,104.02644,11.718,0.106,2,1,160875603.5,F6,BTZ,"104.02644,11.718",2.37563965
TRUE,713.52703,11.722,0.111,3,1,19367615.34,F45,NOT,"713.52703,11.722",TRUE,713.52703,11.722,0.104,2,1,20202863.47,F12,BTZ,"713.52703,11.722",1.043126018
TRUE,331.1989,11.747,0.079,2,1,67168395.29,F40,NOT,"331.1989,11.747",TRUE,331.1989,11.747,0.086,2,1,53990972.54,F4,BTZ,"331.1989,11.747",0.803815132
TRUE,384.26193,11.779,0.074,2,2,191274175.6,F35,NOT,"384.26193,11.779",TRUE,384.26193,11.779,0.079,4,2,164609214.6,F5,BTZ,"384.26193,11.779",0.86059299
TRUE,481.28737,11.805,0.078,2,1,16707149.5,F41,NOT,"481.28737,11.805",TRUE,481.28737,11.805,0.076,3,1,67507044.3,F13,BTZ,"481.28737,11.805",4.040608142
TRUE,398.27727,11.813,0.127,2,1,36885138.98,F40,NOT,"398.27727,11.813",TRUE,398.27727,11.813,0.121,2,1,48271073.37,F7,BTZ,"398.27727,11.813",1.308686227
TRUE,158.05777,11.851,0.107,2,1,26685726.48,F40,NOT,"158.05777,11.851",TRUE,158.05777,11.851,0.097,2,1,22365827.7,F6,BTZ,"158.05777,11.851",0.838119499
TRUE,158.05777,11.851,0.115,2,1,21073670.18,F37,NOT,"158.05777,11.851",TRUE,158.05777,11.851,0.097,2,1,22365827.7,F6,BTZ,"158.05777,11.851",1.061316207
TRUE,424.26649,11.879,0.08,3,2,77812985.96,F37,NOT,"424.26649,11.879",TRUE,424.26649,11.879,0.078,3,2,460740360.8,F4,BTZ,"424.26649,11.879",5.921124284
TRUE,300.03367,12.097,0.076,4,3,136347948.7,F37,NOT,"300.03367,12.097",TRUE,300.03367,12.097,0.076,4,1,99822608.5,F11,BTZ,"300.03367,12.097",0.732116687
TRUE,225.17238,12.116,0.079,2,1,38123746.66,F39,NOT,"225.17238,12.116",TRUE,225.17238,12.116,0.077,2,1,72668191.3,F7,BTZ,"225.17238,12.116",1.906113582
TRUE,267.14686,12.165,0.127,3,5,258866202.4,F35,NOT,"267.14686,12.165",TRUE,267.14686,12.165,0.167,2,1,138136245.1,F11,BTZ,"267.14686,12.165",0.53362024
TRUE,336.18965,12.197,0.079,2,1,27272295.48,F42,NOT,"336.18965,12.197",TRUE,336.18965,12.197,0.09,2,1,20328777.66,F11,BTZ,"336.18965,12.197",0.745400316
TRUE,154.06273,12.268,0.099,2,1,77659173.39,F39,NOT,"154.06273,12.268",TRUE,154.06273,12.268,0.099,3,1,63315205.64,F6,BTZ,"154.06273,12.268",0.8152959
TRUE,281.19847,12.269,0.083,2,1,81776980.47,F42,NOT,"281.19847,12.269",TRUE,281.19847,12.269,0.107,2,1,20099022.24,F7,BTZ,"281.19847,12.269",0.245778483
TRUE,514.36113,12.289,0.147,3,1,87191145.7,F40,NOT,"514.36113,12.289",TRUE,514.36113,12.289,0.149,3,1,69138436.18,F6,BTZ,"514.36113,12.289",0.792952491
TRUE,452.36025,12.326,0.129,3,1,145874420.1,F44,NOT,"452.36025,12.326",TRUE,452.36025,12.326,0.122,3,1,95493016.43,F12,BTZ,"452.36025,12.326",0.654624823
TRUE,422.31362,12.353,0.085,3,1,166650226.2,F40,NOT,"422.31362,12.353",TRUE,422.31362,12.353,0.106,3,1,167443308.8,F7,BTZ,"422.31362,12.353",1.004758965
TRUE,422.31334,12.356,0.088,3,1,135478533.7,F41,NOT,"422.31334,12.356",TRUE,422.31334,12.356,0.084,2,1,79189388.61,F8,BTZ,"422.31334,12.356",0.584516133
TRUE,170.05772,12.361,0.077,2,2,56272658.12,F39,NOT,"170.05772,12.361",TRUE,170.05772,12.361,0.069,2,2,44699395.35,F6,BTZ,"170.05772,12.361",0.79433595
TRUE,383.05495,12.361,0.07,3,1,20858513,F40,NOT,"383.05495,12.361",TRUE,383.05495,12.361,0.067,2,1,14492742.98,F4,BTZ,"383.05495,12.361",0.694811897
TRUE,258.11046,12.382,0.149,2,1,36811246.57,F37,NOT,"258.11046,12.382",TRUE,258.11046,12.382,0.139,2,1,107395424.7,F4,BTZ,"258.11046,12.382",2.917462317
TRUE,207.08901,12.417,0.081,2,1,41488517.15,F44,NOT,"207.08901,12.417",TRUE,207.08901,12.417,0.094,2,1,35461734.91,F11,BTZ,"207.08901,12.417",0.854736138
