MWRT,NOT,LEN,BTZ,LBH
"331.19835,7.862",9945772.327,0,8662189.229,0
"310.15907,7.864",9731369.855,0,12030179.94,0
"286.15978,7.869",7960314.681,0,7098095.176,0
"224.12276,7.871",13152334.86,0,17946447.26,0
"216.11791,7.893",48558966.8,0,59805279.65,0
"348.21163,7.915",84674680.43,0,78844935.3,0
"266.18776,7.919",37171864.57,0,47632288.72,0
"230.13347,7.923",66986625.15,0,59416820.99,0
"254.16954,7.949",114105017.1,0,165991378.8,0
"260.18101,7.96",266190393,0,214494447.6,0
"196.18236,8",55661929,0,43703580.02,0
"240.19046,8.037",133757460.9,0,101445412,0
"240.20831,8.043",37742060.27,0,24376670.39,0
"294.18678,8.071",40418996,0,41767519.12,0
"414.10597,8.093",13684156.63,0,14567960.06,0
"412.20873,8.095",28235227.73,0,26285275.97,0
"358.28966,8.098",1340796065,0,1274615732,0
"527.40276,8.11",11025831.14,0,10215092.63,0
"110.10977,8.111",21276387.63,9382395.438,14322925.11,0
"110.10974,8.111",18291874.86,0,24416553.34,0
"268.22191,8.119",251730799.9,0,131380567.8,0
"293.25307,8.201",75601790.74,0,51257693.55,0
"321.28487,8.289",52859267.84,0,28024029.31,0
"272.21318,8.308",83579724.28,0,64242246.65,0
"534.46284,8.329",22163312.48,0,9145929.71,0
"359.24101,8.333",32333848.71,0,42558095.53,0
"359.24111,8.336",44884282.41,0,41474987.36,0
"371.2487,8.345",28024281.31,0,20014622.46,0
"371.24837,8.348",55197035.38,0,14932590.08,0
"680.4663,8.351",7995543.674,0,8078615.573,0
"281.27123,8.36",14270636.59,0,16104402.96,0
"258.18288,8.363",24047354.38,0,23953303.65,0
"255.25536,8.382",28284485.68,25301690.03,27355612.22,0
"325.29759,8.439",405027323.2,352211743.7,341019884.6,0
"418.30782,8.467",68601922.91,0,101776220.2,0
"311.3181,8.705",304960417.3,0,168667344.3,0
"311.3178,8.707",329146690.5,0,242464078.3,0
"330.21471,9.924",24243714.38,0,17339134.2,0
"212.18857,10.015",141458087.9,0,113748373.5,0
"315.16747,10.219",12164273.72,0,8845350.462,0
"415.27733,10.297",22036901.32,0,16272598.15,0
"300.24071,10.383",222418833.1,0,253741708.1,0
"268.17821,10.448",31323747.25,0,20072045.21,0
"268.178,10.448",17110296.43,0,15587615.4,0
"299.17232,10.566",16768455.98,0,13721914.57,0
"503.33019,10.575",17555485.98,0,12896600.7,0
"282.23024,10.645",15082094.49,0,66331935.79,0
"546.32474,10.799",59939350.69,0,66295342.56,0
"473.3188,10.835",470044335.7,0,78640123.95,0
"570.35068,10.836",9599819.106,8608230.931,7740209.921,0
"258.10967,10.861",7801461.408,0,9667389.628,0
"324.24065,10.931",47326303.43,0,41408644.08,0
"180.16222,10.936",17972467.58,0,16430114.43,0
"317.18285,10.962",24608867.57,0,29411909.18,0
"517.34557,10.962",21334255.73,33955313.96,42592043.57,0
"277.20363,10.983",303503609.7,0,285360167,0
"298.16054,11.011",32370905.11,0,25765256.2,0
"383.31371,11.014",84162811.31,0,70151833.48,0
"312.17622,11.015",188859653,0,130828400.6,0
"406.36618,11.041",37970175.42,0,8999919.845,0
"244.0394,11.063",14944087.44,0,22919004.64,0
"756.48178,11.116",17200578.21,0,15485308.55,0
"475.28057,11.126",7023724.467,0,34510346.35,0
"366.28752,11.134",58862837.11,0,56968227.73,0
"605.39757,11.143",12058595.77,0,11293820.72,0
"253.16742,11.179",49536741.39,0,28676001.69,0
"800.50797,11.186",13088449.96,0,15488961.56,0
"604.36548,11.227",129706566.2,0,74681776.85,0
"141.11511,11.347",60741517.49,0,53258431.11,0
"188.9595,11.382",14047777.97,0,17369414.79,0
"131.9376,11.388",63369901.49,0,92017470.09,86917779.6
"115.94263,11.389",504838177,0,569032285.8,0
"117.94082,11.389",321580718.8,0,258444915.9,0
"245.17732,11.389",24969935.31,0,17527825.48,0
"204.87594,11.39",12036826.72,0,12766493.16,0
"243.14638,11.433",46343524.48,0,24777204.76,0
"162.06772,11.444",103225615.6,0,101675986.6,0
"192.07842,11.487",25633824.49,0,24333662.18,0
"561.3355,11.489",22977001.87,0,20802047.47,0
"304.15174,11.498",186339089.7,0,136270936.2,0
"258.12514,11.552",12472232.95,0,13051603.12,0
"369.2357,11.555",10887140.38,0,15815620.38,0
"405.34441,11.562",45847905.27,0,34963663.88,0
"416.07637,11.572",16256551.24,0,12506433.53,0
"337.2459,11.574",8463146.057,0,46604599.17,0
"565.41777,11.579",13243648.84,0,12850006.62,0
"635.40831,11.59",9300555.955,0,12205778.24,16386241.06
"609.44451,11.592",17356401.01,0,20544759.5,0
"285.15712,11.598",97662613.25,0,91348897.61,0
"299.13625,11.602",10545177.63,0,12073275.59,0
"283.1411,11.617",14412851.43,0,11459088.31,0
"268.25105,11.618",16223391.24,0,67331339.61,39133886.44
"354.25115,11.643",12606347.67,0,10317260.66,0
"625.47508,11.679",55450822.78,0,62672924.42,0
"625.47563,11.68",51653822.34,51240469.09,55163621.65,0
"669.50121,11.699",34141199.13,0,40536463.7,0
"145.02234,11.707",46773023.24,0,43793722.63,0
"104.02644,11.718",67718857.73,0,160875603.5,0
"713.52703,11.722",19367615.34,0,20202863.47,0
"331.1989,11.747",67168395.29,0,53990972.54,0
"384.26193,11.779",191274175.6,0,164609214.6,0
"481.28737,11.805",16707149.5,0,67507044.3,0
"398.27727,11.813",36885138.98,0,48271073.37,0
"158.05777,11.851",26685726.48,0,22365827.7,0
"424.26649,11.879",77812985.96,0,460740360.8,0
"300.03367,12.097",136347948.7,0,99822608.5,0
"225.17238,12.116",38123746.66,0,72668191.3,0
"267.14686,12.165",258866202.4,0,138136245.1,0
"336.18965,12.197",27272295.48,0,20328777.66,0
"154.06273,12.268",77659173.39,0,63315205.64,0
"281.19847,12.269",81776980.47,0,20099022.24,0
"514.36113,12.289",87191145.7,0,69138436.18,0
"452.36025,12.326",145874420.1,0,95493016.43,0
"422.31362,12.353",166650226.2,0,167443308.8,0
"422.31334,12.356",135478533.7,0,79189388.61,0
"170.05772,12.361",56272658.12,69560439.36,44699395.35,0
"383.05495,12.361",20858513,0,14492742.98,0
"258.11046,12.382",36811246.57,0,107395424.7,0
"207.08901,12.417",41488517.15,0,35461734.91,0
"268.17821,12.44",12579249.05,0,11201225.54,0
"216.13586,12.449",220141916.2,0,204434903.6,0
"534.15073,12.475",15778446.81,0,29576926.92,0
"180.042,12.479",195799933.8,0,178713050.6,0
"453.35585,12.487",17042754.8,24109727.27,12516275.33,0
"256.04918,12.511",16730165.61,0,11421642.46,0
"443.33641,12.518",26678104.12,0,16856335.99,0
"335.22117,12.625",61914559.64,0,83245973.19,0
"226.15655,12.629",26544394.08,0,20252958.16,0
"543.12761,12.632",74999727.63,0,125872553.5,0
"351.16368,12.638",9321360.432,0,5709085.399,0
"243.18331,12.64",1781149671,0,1570730553,0
"172.07326,12.643",121684242.7,0,146383078.2,0
"343.12446,12.658",32853200.66,0,22260275.96,0
"366.12712,12.663",35357355.61,0,21029923.19,0
"150.0673,12.664",54492570.26,0,18440970.52,0
"321.14262,12.668",19461869.7,0,13968245.58,0
"156.07848,12.688",241970722.1,0,202274585.1,0
"402.0952,12.692",36788163.99,0,24183059.2,0
"305.27104,12.76",15009544.16,0,13806084.22,0
"198.12521,12.762",51614317.34,0,53276473.15,0
"300.19383,12.817",17065699.51,0,17160185.36,0
"359.99971,12.856",11065705.84,0,10911227.09,0
"359.99986,12.857",16962909.49,0,6397251.671,0
"299.17262,12.877",16352367.51,0,15886958.05,0
"194.14162,12.901",18623773,0,10357875.52,0
"465.13249,12.951",119499503.6,0,58368917.31,0
"158.09357,12.955",18653405.49,0,17619573.79,0
"206.09392,12.956",19318315.28,0,14394223.48,0
"313.03719,12.957",41058780.36,0,39016600.22,0
"283.03813,12.958",26401815.12,0,31868534.81,0
"646.45656,12.987",14220307.43,47662989.18,9251598.385,0
"188.14064,13.006",20657017.23,0,36125219.27,0
"200.14087,13.035",66277503.18,0,21963582.31,0
"216.13584,13.094",7587033.305,0,7867401.247,0
"183.0893,13.096",8949091.89,0,10327628.04,0
"584.32945,13.15",38658711.03,0,34177338.14,0
"227.18811,13.223",3033207834,0,3132081469,0
"393.29845,13.224",22202872.96,0,21947793.21,0
"422.31398,13.224",13958656.11,0,9416189.619,0
"227.18825,13.225",3214033912,0,2462897852,0
"407.10231,13.243",8975540.812,0,13452195.07,0
"220.07303,13.247",49705707.45,0,42950044.02,0
"240.1145,13.247",37303036.4,0,19235786.12,0
"339.25514,13.259",22134780.42,0,16030895.49,0
"240.06694,13.319",53124680.06,0,81980109.11,0
"712.30363,13.371",136022595.2,0,219626225.3,0
"430.35565,13.39",60428492.87,0,42354683.36,0
"176.15631,13.397",9121234.872,0,13744361.85,0
"176.15608,13.399",10801855.19,0,9218119.336,0
"204.1146,13.427",29645508.44,0,24564516.69,0
"204.11472,13.427",25505559.91,22819321.13,29645861.01,0
"171.16211,13.465",9182467.632,0,9701891.916,0
"367.19963,13.476",41054802.82,0,70744904.5,0
"338.22008,13.562",54582604.58,0,30234228.5,0
"232.16709,13.583",94843585.79,0,128061812.7,0
"324.19411,13.599",11004933.64,0,14390410,0
"508.42281,13.603",149139519.7,0,88104773.04,0
"214.06273,13.606",20421806.39,0,18111341.73,0
"188.08353,13.608",270008888.2,0,195107262.3,0
"242.12998,13.611",12598299.91,0,13958825.16,0
"142.07813,13.612",43732611.41,0,60281233.24,0
"301.04918,13.616",38304425.02,0,47219716.05,0
"567.42424,13.621",12708681.6,0,23486769.87,0
"714.38344,13.624",7820666.632,0,13269962.7,0
"340.18876,13.625",93674481.29,0,43054595.13,0
"567.42375,13.625",78309192.79,0,74881004.18,0
"348.20876,13.626",9397225.922,0,37866381,0
"212.10219,13.627",12220670.85,0,32375254.33,0
"247.12023,13.635",14416841.56,0,18194959.46,0
"237.09943,13.644",54038809.93,0,67539903.29,0
"218.13045,13.651",249682838.2,0,193741091.7,0
"186.05226,13.688",28896325.07,0,26161159.31,0
"438.22551,13.691",20449822.84,0,15132424.88,0
"168.15124,13.696",34550882.44,0,61937460.5,0
"178.0989,13.715",204433827.2,0,272585528.1,0
"240.06301,13.734",99033022.29,0,46619893.77,0
"432.17351,13.734",13070697.79,0,12468874.53,0
"310.17811,13.78",209293023.5,0,146657120.9,0
"310.17808,13.78",125951454.9,0,126974667.3,0
"302.13057,13.781",13747608.47,0,30887285.92,0
"278.18828,13.783",228099708.1,0,157728560.4,0
"329.28194,13.785",110643072.3,0,175890153.8,0
"281.03453,13.785",51223005.35,0,121729397.5,0
"287.20879,13.786",36877899.04,0,263549966.4,0
"353.07991,13.787",52970464.3,0,21265192.96,0
"312.19267,13.788",454236874.8,0,175477138.3,0
"522.24863,13.788",27379112.85,0,43841542.99,0
"150.06771,13.79",2165671044,0,2802877016,0
"140.08335,13.79",785704471.9,0,984605050.7,0
"120.09393,13.797",69332166.13,0,100026396.6,0
"295.17851,13.8",1126745216,0,1473493821,0
"132.09377,13.8",85908887.62,0,46448779.56,0
"175.09928,13.801",57601002.33,0,26471769.53,0
"221.10479,13.802",204320017.7,0,199458698.1,0
"175.09952,13.802",54991892.4,0,45874201.63,0
"363.16621,13.802",26967844.35,22118056.8,19731893.32,0
"168.15079,13.825",46567779.89,0,39301186.01,0
"166.13561,13.828",55098748.31,0,98624365.3,0
"373.22133,13.841",31223538.47,0,16457981.35,0
"329.18312,13.842",61820131.16,0,43717377.08,0
"180.1146,13.847",20837182.23,0,51007673.78,0
"929.32102,13.85",36287048.79,0,63068287.95,0
"630.28757,13.852",12779663.65,0,8780638.19,0
"180.11478,13.855",37032633.77,0,52033763.54,0
"463.30498,13.891",16459791.92,0,16264621.03,0
"246.1831,13.892",21124107.84,0,22054521.77,0
"208.18213,13.903",98821653.89,0,93115701.79,0
"172.03704,13.932",36595663.54,0,28274976.91,0
"195.08914,13.951",277776707.7,0,256963654.4,0
"374.05281,13.956",12765380.03,0,10371293.24,0
"122.10936,13.964",28666507.86,0,41459867.2,0
"256.20387,13.965",27083194.6,0,45093730.6,0
"301.15194,13.969",372930973.8,0,314250348.9,0
"106.04209,13.97",170364664.6,0,140550881.4,0
"271.0865,13.978",38208728.58,0,38998556.72,0
"162.03127,13.994",58576393.36,62536321.83,56396062.19,0
"1097.52463,13.996",26114919.35,0,17553780.28,124133286.9
"238.08367,14.012",232517491.1,0,207174713.4,0
"104.06281,14.013",173191557.7,0,207239634.6,0
"242.11519,14.015",279775413.4,0,422634546.1,0
"254.15136,14.016",3810509188,0,5955590293,0
"124.08897,14.016",618103375.5,0,956957292.7,0
"180.07841,14.017",1541422415,0,2005864165,0
"110.03668,14.017",133918613,0,86081102.03,0
"124.05143,14.017",124498784.2,0,56693198.45,0
"424.16951,14.018",21916471.18,0,15085217.08,0
"475.12758,14.018",16697891.43,0,10701381.65,0
"314.17196,14.041",80227738.83,0,104508184.5,0
"240.09962,14.042",234653698.4,0,98923575.97,0
"314.17292,14.046",745247483.9,0,431490906.9,0
"196.10942,14.05",113230136.3,0,62996338.97,0
"196.1094,14.052",55886373.46,0,47370249.38,0
"270.18315,14.054",106262464.9,0,69272959.43,0
"283.17839,14.054",24620091.64,0,24248242.9,0
"270.18315,14.055",61194187.15,0,52337351.22,0
"148.05232,14.067",7186351447,0,8972148856,9425255098
"184.07338,14.092",52284857.4,0,30653910.33,0
"174.10407,14.113",88529614.1,0,26321623.03,0
"124.0524,14.117",654144356.3,0,331757694.4,0
"441.12107,14.12",20990481.17,0,21325331.31,0
"278.18825,14.122",73920190.99,0,71889715.38,0
"378.18919,14.129",11323635.43,0,14742861.51,0
"346.16286,14.13",14981157.12,0,5580360.476,0
"180.0418,14.131",1277205775,0,954040357.1,0
"254.11507,14.132",1619441904,0,1076030438,0
"152.04717,14.133",710291588.8,0,751302305.7,0
"274.10548,14.134",34474898.72,0,17867997.2,0
"541.32359,14.142",52209157.61,0,91896810.14,0
"384.14551,14.142",33534791.13,0,28076623.78,0
"286.17736,14.181",10377102.08,0,8529181.724,0
"196.14498,14.185",40138497.74,0,33572658.64,0
"186.10396,14.194",33753519.03,0,33245700.35,0
"210.10417,14.195",7777448.13,0,7508776.828,0
"368.21995,14.206",9245213.23,0,9509707.49,0
"285.22981,14.209",13973289.02,0,13608082.71,0
"277.20366,14.212",151570478.9,0,125538881,0
"255.21929,14.216",17328352.73,0,19610582.87,0
"348.24077,14.228",13743040.28,0,28881923.63,0
"411.26228,14.239",140967818.6,0,395986632.6,0
"220.10965,14.257",167015664.8,0,131610069,0
"163.13582,14.26",146779646.4,0,89138653.12,0
"510.33013,14.264",22796806.49,0,90221850.68,0
"608.32267,14.286",8131354.326,0,4111086.616,0
"350.25636,14.293",14960153.4,0,8700293.575,0
"300.2303,14.294",37851488.25,0,9207576.354,0
"138.06795,14.304",635351913.4,0,546637457,0
"328.22514,14.304",113530739.1,0,72594043.19,0
"156.07854,14.305",181215459.2,0,34067535.5,0
"218.13045,14.313",243391657.9,0,181426160.4,0
"423.2625,14.315",11440433.74,0,331592229.7,0
"226.13565,14.325",6674750.261,0,26285236.69,0
"190.07779,14.331",102078712.4,0,140303580.5,0
"264.17208,14.332",38057204.66,0,28499473.84,0
"199.19339,14.338",72894143.82,0,78342162.4,0
"429.2715,14.338",17275239.19,0,24748672.41,0
"339.24129,14.34",34182918.34,22630167.12,176965379.2,0
"339.24122,14.34",24201698.97,0,212842859.9,0
"208.14609,14.343",93721090.26,0,110602404.2,0
"368.21886,14.368",1246547735,0,806507088.9,0
"176.15608,14.378",29444882.05,0,67226493.85,0
"250.15616,14.38",27334423.46,0,48212944.7,0
"442.07073,14.38",25897154.36,0,35730786.38,0
"342.14606,14.382",1397353708,0,915833163.2,0
"132.05748,14.393",279665699.7,0,215203102,0
"240.09931,14.394",323132576.1,0,162807628.8,0
"132.05735,14.395",151060594.8,0,224701986.6,0
"120.09386,14.395",84199777.9,0,71463211.65,0
"104.06281,14.401",295138562.8,0,255009691.3,0
"145.06502,14.402",31702100.54,0,33885381.29,0
"469.30345,14.406",88825440.99,0,461367174.5,0
"276.17213,14.407",880995576.7,580325558.5,600472993.1,0
"469.30339,14.41",1154659046,0,1040668472,0
"281.2715,14.465",58707478.28,0,68762951,0
"224.03536,14.467",31362284.66,0,32469049.52,0
"206.09392,14.469",79336636.12,47180599.64,53772521.18,0
"148.03738,14.471",59928368.33,0,58097383.15,0
"246.21918,14.484",28517742.64,0,21844195.33,0
"222.16171,14.494",28757809.17,0,28089379.84,0
"186.089,14.495",19955911.79,0,31777716.42,0
"278.15186,14.496",137246296.1,0,100520561.9,0
"246.16195,14.496",82634245.91,0,84564478.28,0
"106.04193,14.498",190826213.3,0,302699225.7,0
"252.13644,14.499",48753463.95,0,19653689.18,0
"301.16804,14.5",27088323.26,0,16418705.98,0
"149.08397,14.501",34141790.94,0,9040139.037,0
"149.08373,14.505",16522853.27,0,19588003.82,0
"234.19801,14.525",50783624.6,0,52671885.34,0
"414.10564,14.544",151142849.1,0,48325071.36,0
"344.16448,14.575",7688281.716,0,20194431.4,0
"260.17687,14.577",32633275.31,0,31357596.01,0
"261.26601,14.578",20400578.54,0,17998787.08,0
"198.08899,14.582",20426549.15,0,6860661.164,0
"250.15686,14.604",48557036.56,0,54645578.95,0
"545.39171,14.633",11717112.91,0,10020085.3,0
"226.11991,14.636",14290062.72,0,22149810.73,0
"325.26088,14.637",46169312.63,0,80108211.57,0
"270.21871,14.706",27273621.57,0,20491999.67,0
"506.13198,14.721",31168639.92,0,14093098.04,0
"310.17705,14.756",14664229.54,0,15893801.42,0
"553.16814,14.925",21767387.01,0,32456200.86,0
"256.21834,14.958",161221828.1,0,136552297.9,0
"346.18028,15.259",12498006.64,0,31054347.83,0
"359.24114,15.26",132422205.7,0,116961085.9,0
"312.19692,15.26",64583436.25,0,57208703.38,0
"566.3993,15.263",62710987.5,0,69014841.62,0
"425.38616,15.388",38122717.65,0,17371205.72,0
"286.21431,15.396",32484943.01,0,42279959.61,0
"288.23022,15.402",122366831.6,0,104158039.9,0
"228.20867,15.828",13507863.71,0,21118878.22,0
"431.24736,15.855",127936471.5,80159690.44,83115855.62,0
"410.28774,15.856",11007094.84,0,13086972.09,0
"385.27629,15.857",47580685.93,0,67757039.49,0
"300.26662,15.859",116574701.8,0,127219375.2,89801049.79
"385.27675,15.859",46867349.65,0,19476708.92,0
"453.41756,16.052",34984112.94,0,39432991.49,0
"431.24681,16.061",51909818.73,0,38512169.68,0
"311.31792,16.592",267198064.6,0,247061162.5,0
"143.13075,17.615",36912430.07,0,20337304.8,26305731.83
"108.06877,17.65",130163716.6,0,95693781.68,0
"594.15213,17.663",10350294.4,0,9468687.706,0
"200.09468,17.671",218743902.6,0,199579457.1,0
"184.97566,17.719",57499812.12,0,36176670.47,0
"163.03752,18.264",45767993.88,0,46915478.29,0
"156.09693,7.864",49707315.64,0,0,61267545.8
"156.0969,7.865",68865609.43,47551086.07,0,53205849.42
"310.15975,7.868",10253923.27,0,0,7853971.153
"451.25954,7.87",13770545.42,0,0,13412235.98
"310.15962,7.87",11275196.52,0,0,10410810.47
"377.24047,7.871",18060627.44,0,0,12724502.1
"433.24831,7.874",32823597.15,0,0,38866419.81
"238.13855,7.885",24245280.01,0,0,22782435
"294.16478,7.886",21450149.31,0,0,17411889.07
"288.19401,7.905",16607649.3,0,0,13232951.2
"184.12792,7.911",68690588.91,0,0,54888236.45
"197.17774,7.916",33831728.76,0,0,24221286.48
"290.19169,7.918",55310333.88,0,0,21671674.04
"184.14586,7.931",23290701.26,0,0,40326813.21
"304.20735,7.936",46483960.75,0,0,54697345.48
"327.11226,7.966",12309537.8,0,0,16243634.95
"239.18819,7.968",90377980.12,0,0,85470140.71
"212.15926,7.97",79301239,0,0,104648993.9
"332.25661,7.973",29104491.22,0,0,32544342.29
"157.14632,7.975",30396355.77,0,0,34417310.43
"258.16478,7.982",90140801.99,0,0,81891277.99
