MWRT,NOT,LEN,BTZ,LBH
"344.23842,8.021",95139520.35,0,0,96950229.73
"288.21222,8.032",341732055.6,0,0,401828367.8
"240.1906,8.033",184088349.6,0,0,170066539.7
"270.20116,8.034",86222597.28,0,0,108270838.2
"254.20574,8.075",172413755.2,0,0,151866121.1
"396.2661,8.112",16930941.27,0,0,89572094.13
"110.10969,8.113",15375813.29,0,0,15067818.04
"310.26872,8.256",10548549.87,0,0,14638634.69
"342.29503,8.282",5534907723,0,0,5224483478
"321.28493,8.286",52135310.07,0,0,46502204.29
"326.2867,8.286",20485709.8,0,0,21673916.38
"286.21443,8.331",36646405.6,0,0,27353338.05
"312.19679,8.331",26316994.72,0,0,25860363.95
"590.52547,8.458",31981596.54,0,0,26808549.31
"328.26164,8.466",16210007.46,0,0,12310301.8
"300.26649,8.471",29319306.1,0,0,24602282.74
"322.2173,8.473",39400677.85,0,0,34562990.07
"418.30721,8.475",82780458.34,0,0,62144194.24
"387.27175,8.477",60391032.36,0,0,33053978.53
"312.30311,8.618",25257457.61,0,0,16696082.64
"171.12576,9.848",24495687.68,0,0,41058424.21
"330.21483,9.922",16351352.57,0,0,10458199.94
"169.14635,10.168",157028718.5,0,0,507487213.7
"273.15679,10.213",8279405.637,0,0,41839438.76
"271.17803,10.269",33737662.46,0,0,43777105.11
"226.20387,10.298",385957085,0,0,14876530.88
"356.26689,10.405",15191615.88,0,0,12354948.61
"475.24108,10.416",14208075.65,0,0,9470222.476
"445.25121,10.514",15530681.04,0,0,11933938.21
"110.10977,10.517",42607316.11,0,0,54699392.1
"296.20912,10.539",59469014.38,0,0,64358145.57
"296.20918,10.54",68109187.96,0,0,795588014.5
"503.32991,10.567",16102714.78,0,0,18375235.71
"299.17269,10.572",11383870.6,0,0,15224004.8
"322.26113,10.612",31692368.51,0,0,25234496.19
"282.23027,10.643",41989399.76,0,0,19698315.07
"698.39786,10.653",41652772.4,0,0,34953990.68
"367.22002,10.702",36761631.89,0,0,49202845.94
"270.19356,10.769",67089469.7,17480323.4,0,32138270.88
"287.17278,10.77",80060625.01,0,0,139669348.6
"231.14672,10.846",28925441.84,0,0,27379060.22
"354.25139,10.853",83980481.48,0,0,51507719.15
"312.24077,10.857",18803764.06,0,0,34398747.75
"299.20888,10.888",10570754.82,0,0,107852683.1
"317.18288,10.962",34868879.36,0,0,23181953.37
"429.23534,11.007",4505847237,0,0,5392703096
"312.17622,11.01",41942125.75,0,0,18186517.98
"312.17616,11.014",19390488.36,0,0,84707799.12
"326.19191,11.016",87392876.58,0,0,135328292.6
"172.07335,11.044",1390209082,0,0,1747922695
"678.40293,11.048",15185827.37,0,0,34177214.5
"195.19829,11.059",36773772.74,0,0,50897667.29
"335.25646,11.062",25336729.05,0,0,32706836.21
"475.27989,11.137",16387594.64,0,0,43370744.5
"605.39739,11.143",93035627.58,0,0,12950912.88
"783.48142,11.19",10699387.23,0,0,16212049.91
"295.21401,11.232",21306386.83,0,0,15734097
"487.24095,11.235",59773323.96,0,0,93693046.11
"244.14169,11.261",9889675.68,0,0,15130454.89
"258.19368,11.29",51411960.01,0,0,331967759.5
"364.23546,11.325",29101427.98,0,0,38287588.44
"356.26689,11.342",592326127.9,0,0,222752906.4
"428.28752,11.346",54905562.5,0,0,68682828.72
"915.55948,11.355",30954024.99,0,0,15254147.53
"129.15169,11.379",554288921.4,0,0,565842689.7
"115.94263,11.39",708846434.7,0,0,712767571.3
"120.95902,11.39",553978683.9,0,0,449901242.9
"102.94821,11.394",2769811469,0,0,2542407880
"135.10472,11.409",54483330.25,0,0,63990328.06
"372.11034,11.411",6993900.964,0,0,16999191.32
"155.09389,11.426",54296031.56,166350671.1,0,35270619.92
"152.08345,11.435",1013850559,0,0,545090245
"198.08876,11.442",547376364.2,0,0,158680552.1
"224.15193,11.53",95116520.63,0,0,718673231.2
"310.26125,11.534",51252995.67,0,0,29871736.35
"361.31828,11.541",42409937.71,0,0,44145872.95
"369.23577,11.559",11836436.71,0,0,11454793.81
"537.42357,11.632",74346593.25,0,0,76620928.68
"573.27703,11.673",6519010.941,0,0,8583095.78
"382.28197,11.685",16431368.87,0,0,21917088.69
"336.21422,11.7",341092152.4,0,0,445407605.1
"488.15572,11.754",71492197.92,0,0,47660222.74
"384.26128,11.777",154715365.9,0,0,88841741.1
"380.23989,11.799",190009588.6,0,0,372107058.1
"172.10947,11.801",67961958.27,0,0,60610871.05
"436.2298,11.807",263144588.3,0,0,423180492.2
"167.13075,11.935",1373536295,0,0,395255265.9
"212.18852,11.938",24120956.41,0,0,12817434.07
"322.23625,11.953",9217811.06,0,0,46356534.2
"324.27675,11.996",377621294.8,535456037.1,0,202766421.2
"331.1985,12.009",134471970,0,0,146366203.3
"291.21895,12.04",10715601.25,0,0,27535070.78
"214.08456,12.065",37096077.63,0,0,57874399.43
"284.00179,12.096",17479922.27,0,0,17371570.65
"338.25609,12.133",67470781.62,0,0,52853629.13
"294.14604,12.136",17666312.57,0,0,41766046.35
"284.17314,12.151",73780003.53,0,0,27653152.64
"136.05159,12.167",174660812.8,0,0,230889073
"260.01238,12.18",45961171.41,0,0,45989888.66
"550.12345,12.184",32265212.06,0,0,31448301.52
"256.16677,12.204",9895705.284,0,0,7648288.201
"424.29256,12.213",69366197.76,0,0,229395708.5
"265.16692,12.215",27064313.59,0,0,12049015.68
"354.25124,12.222",10867343.79,0,0,21337430.11
"217.16742,12.229",10280933.67,0,0,16501206.79
"281.19869,12.263",24436631.19,0,0,9814620.14
"149.08376,12.269",29274535.22,0,0,32178994.39
"412.32948,12.295",15208470.68,0,0,9439823.137
"556.37096,12.355",116028255.1,0,0,80317104.73
"337.04811,12.364",23818537.17,0,0,19354261.13
"198.05232,12.368",176066515.5,0,0,253827590.3
"464.36031,12.372",24544153.39,0,0,113312221.8
"207.08902,12.417",37916421.42,0,0,57877231.88
"247.14119,12.421",24351600.53,0,0,21580335.54
"294.05385,12.437",34155809.21,0,0,13171703.31
"409.28246,12.453",39633374.53,0,0,12298242.52
"216.13587,12.455",172314243.6,0,0,154929446.9
"640.39195,12.464",104063929,0,0,23222619.04
"540.16861,12.478",12960314.17,0,0,26282050.78
"124.05242,12.479",43388229.04,0,0,155390502.5
"373.06883,12.482",11384491.19,0,0,7213521.375
"443.33638,12.516",22980052.75,0,0,10162854.47
"216.11447,12.524",82405712.37,0,0,75226371.83
"280.17787,12.524",26990083.98,0,0,26410113.31
"280.178,12.524",24649624.28,0,0,45281673.91
"313.15196,12.525",50429424.75,0,0,103389970.7
"202.12016,12.527",7280018.168,0,0,12238443.29
"368.30284,12.536",16039925.96,0,0,50758879.7
"448.29244,12.547",26847503.41,0,0,36715384.07
"156.07836,12.567",123179846.6,0,0,180247208.1
"258.14595,12.589",131120793.2,0,0,18758811.07
"236.15224,12.604",129527273.3,0,0,130833149.1
"416.06337,12.629",24386515.19,0,0,29541385.01
"306.17924,12.636",22166602.57,0,0,16427264.81
"477.25588,12.641",61834393.75,0,0,2401681679
"388.17204,12.654",441936007.1,0,0,669714807.1
"415.08104,12.663",27007273.07,0,0,25032658.66
"627.22261,12.664",18758638.05,0,0,13283626.33
"140.08278,12.665",30658777.56,0,0,99317208.64
"258.14684,12.668",3972814686,0,0,1307325475
"156.0785,12.685",149866857.3,0,0,103393815.2
"195.04477,12.736",75804639.72,0,0,73597743.1
"412.32894,12.753",51512134.81,0,0,82754937.08
"238.12015,12.823",183168128,0,0,198166719.4
"240.13571,12.827",376202639.9,0,0,100081233.3
"299.17269,12.875",18058934.93,0,0,17376387.52
"242.05801,12.891",11037625.53,0,0,13282974.94
"190.15657,12.895",16746981.52,0,0,12870841.66
"186.10405,12.941",24883289.97,0,0,13945045.37
"442.17754,12.951",253832068.1,0,0,127991784.6
"234.11015,12.955",93939579.92,0,0,92991804.57
"283.03783,12.956",18640534.04,0,0,12163311.09
"138.03156,12.979",497199816.4,0,0,64905383.26
"224.11975,13",42916445.6,0,0,6829171.163
"380.18263,13.166",13771273.3,0,0,12402884.43
"596.40245,13.216",11548305.64,0,0,23587983.86
"327.11226,13.218",14647959.11,0,0,8974390.755
"192.15107,13.22",192847656.9,0,0,209533682.5
"184.14583,13.221",25478417.45,0,0,24964053.04
"182.1667,13.222",66418998.4,0,0,60593116.28
"534.41319,13.234",28463861.01,0,0,55099977.61
"240.11438,13.238",34223881.37,0,0,17972303.55
"312.15636,13.243",237052264.2,0,0,218215184.7
"293.27098,13.246",31108649.97,0,0,14943712.77
"194.09404,13.259",65656626.32,0,0,119876143
"672.30864,13.288",23606869.58,0,0,14967966.96
"413.24022,13.305",66594917.45,0,0,58984090.66
"257.09297,13.311",8403995.187,0,0,11516193.02
"226.01456,13.318",11739321.78,0,0,10005733.4
"468.35509,13.327",10393529.2,0,0,22872573.42
"766.22287,13.367",46098476.17,0,0,30409013.27
"750.25034,13.373",22091052.4,0,0,16740055.06
"321.24455,13.373",8461284.751,0,0,9734210.047
"766.22318,13.376",18863937.22,0,0,17187809.77
"298.17712,13.382",83568148.37,0,0,228336150.1
"237.13587,13.382",15030876.61,0,0,12396224.58
"244.16738,13.385",177321225.9,0,0,175016035.7
"194.13039,13.396",53505268.58,0,0,49447176.3
"150.14052,13.399",43350190.47,0,0,53799907.71
"204.11479,13.427",29168262.8,0,0,28132086.97
"670.26755,13.521",59030627.63,0,0,67498528.88
"694.30592,13.522",490650355.4,0,0,257505123.4
"713.22019,13.523",130676920.2,0,0,126784058.4
"345.14262,13.531",12964520.74,0,0,11688184.14
"272.16261,13.534",105328971.7,0,0,46792136.15
"325.27599,13.602",19535867.95,0,0,11747429.93
"214.06274,13.603",16571301.56,0,0,19472116.32
"176.04706,13.604",72937211.26,0,0,106331955.9
"508.42342,13.605",173367012.3,0,0,299516916.2
"389.16862,13.607",158670658.1,0,0,19998126.51
"234.08856,13.608",585874387.4,0,0,419364948.2
"209.10489,13.613",10500378.12,0,0,30138131.79
"224.10013,13.618",17695541.27,0,0,14865768.36
"333.3022,13.618",17153308.53,0,0,29320623
"609.352,13.619",38709594.37,0,0,162289761.3
"348.20821,13.621",113152745.6,0,0,13825196.52
"353.21349,13.622",12716391.49,0,0,11223210.16
"348.20821,13.623",64757153.24,0,0,20642358.76
"282.0873,13.626",94222658.02,0,0,23245177.03
"567.42412,13.626",85658565.87,0,0,36130021.42
"224.1001,13.627",11662539.7,0,0,16773677.59
"240.06301,13.628",56600987.74,0,0,65248785.81
"268.07494,13.628",42030259.91,71115940.81,0,47704435.21
"135.10472,13.631",492106259.8,0,0,144379945.6
"135.10463,13.631",415224668.7,0,0,278084982.7
"314.13685,13.643",114688160.2,60627877.72,0,40778986.11
"298.18831,13.66",63008832.49,0,0,40582538.96
"182.05753,13.672",77667860.74,0,0,60183039.34
"124.0525,13.711",21726065.14,0,0,33210808.94
"198.12526,13.72",51108756.29,0,0,47736208.84
"249.1721,13.724",145017823.5,0,0,61381833.25
"388.20865,13.731",1007595115,0,0,106224955.3
"382.24721,13.731",86572334.33,0,0,50345721.02
"240.0628,13.732",81721436.94,0,0,45398823.75
"388.21007,13.733",895058118.9,0,0,855266525.7
"254.18751,13.743",64035913.98,0,0,66602033.02
"260.05689,13.788",18138863.82,0,0,11009384.41
"140.08351,13.792",1200050761,0,0,652388824.4
"391.23516,13.793",34534948.12,0,0,10554450.74
"168.15079,13.823",31735420.69,0,0,34025813.04
"316.18898,13.84",47214086.09,0,0,329095949.9
"310.22475,13.844",5186589431,0,0,4213972302
"326.1359,13.851",85342780.95,0,0,113358266.7
"906.36661,13.852",122061694.1,0,0,171923552.4
"864.39688,13.853",1306947554,0,0,4028702643
"326.13602,13.857",96011744.09,0,0,70129911.59
"418.23594,13.857",32749417.55,0,0,119040249
"435.26106,13.859",22052894.51,0,0,25287533.98
"193.10987,13.86",294370045.8,0,0,408807898.2
"244.20383,13.864",56980294.13,0,0,24121868.1
"302.17276,13.93",305736170.9,0,0,71261021.23
"172.03683,13.931",26446796.12,0,0,56958708.19
"382.24581,13.936",617904209.4,0,0,249947747.3
"190.13556,13.937",39252125.41,0,0,92480454.26
"249.11063,13.937",17919938.5,0,0,20139784.33
"381.26229,13.96",6835464.815,0,0,43039984.26
"453.23558,13.976",6398090.978,0,0,18093105.65
"292.13072,13.979",40872211.22,0,0,32218009.44
"196.07327,13.984",168781758.5,0,0,100960427.9
"1097.52329,13.987",14585269.9,0,0,46179369.35
"112.05257,14.008",125829999.2,0,0,36752508.89
"242.11513,14.015",84208418.7,0,0,237387768.9
"108.09398,14.016",119340313.5,0,0,96264234.34
"112.05258,14.016",42199852.63,0,0,58571482.28
"254.15139,14.017",5324351383,0,0,2491275435
"208.07295,14.017",21946473.89,0,0,11895316.13
"124.08889,14.018",1554723570,0,0,1292777813
"152.08345,14.018",859245608.7,0,0,670117945.3
"312.15637,14.018",341777800.2,0,0,173157698.3
"260.12611,14.019",108863500,0,0,21577598.45
"110.03665,14.021",328856208.9,0,0,269743281.5
"114.04691,14.038",131445068.6,0,0,50331130.52
"321.19307,14.038",86731487.02,0,0,40300664.15
"219.12541,14.041",38979954.8,0,0,25653146.03
"283.17854,14.053",39248671,0,0,12331296.81
"148.05214,14.067",7493710958,0,0,8676519319
"314.11443,14.067",3638876625,0,0,3915166185
"529.32408,14.099",19822391.91,0,0,10832161.46
"340.18791,14.102",45537989.55,0,0,25627901.48
"398.22919,14.103",125925807.6,0,0,191102989
"644.37825,14.116",39982189.58,0,0,11496493.26
"266.11458,14.119",46093906.41,0,0,56768271.64
"124.05212,14.121",191511995.9,202384305,0,147418365.6
"368.183,14.122",295638917.5,0,0,174688402.6
"276.09902,14.124",211111193.1,0,0,401105422.1
"230.09374,14.126",80532301.75,0,0,52233864.55
"198.05231,14.131",191034369.6,0,0,215210556
"441.12105,14.131",18621892.44,0,0,16448994.33
"391.2827,14.132",31487165.46,0,0,40864111.57
"370.15611,14.138",141994763.1,0,0,87504125.94
"335.20889,14.156",101687100.7,0,0,91312663.08
"343.23491,14.185",60137619.59,0,0,95971180.66
"214.09906,14.202",61687688.81,0,0,26585695.11
"324.19313,14.202",28074849.65,0,0,38853292.2
"324.19325,14.203",41105928.48,0,0,34786136.21
"277.20354,14.212",114160522.1,0,0,121730873.1
"277.20342,14.214",256007185.7,0,0,71452062.67
"210.16157,14.218",483635844.2,0,0,432284735
"174.14075,14.218",117114168.3,0,0,46032681.7
"202.13532,14.221",24175215.76,0,0,30014800.19
"164.04698,14.222",93855765.53,0,0,96078535.58
"222.08857,14.23",304227902.3,0,0,171276221.8
"337.18849,14.239",36468105.19,0,0,27737503.64
"208.15704,14.239",15782846.42,0,0,17566860.54
"144.09357,14.249",69958133.8,0,0,69883714.87
"351.11269,14.257",35002047.79,0,0,14159698.52
"163.13582,14.259",244621511.4,0,0,186599256
"351.11229,14.262",75020491.25,0,0,22515018.19
"112.0878,14.292",24325671.4,0,0,20199685.26
"122.03681,14.297",292536193,0,0,123258915.5
"122.03681,14.299",201002987.6,0,0,98235933.24
"138.06782,14.303",648629462.3,0,0,234386832.8
"212.14069,14.307",21557773.94,0,0,5684430.704
"382.23598,14.313",326625737.3,0,0,205097743.8
"308.1982,14.315",135839029.3,0,0,228422361.6
"234.16178,14.327",322068106.2,0,0,484797035.3
"264.1718,14.328",32594281.9,0,0,22113466.72
"208.14586,14.343",64191177.87,0,0,84863644.65
"316.20305,14.367",48847611.57,61764034.41,0,49717837.77
"438.30824,14.369",120272560.2,0,0,105873478.4
"252.17215,14.376",21466802.37,0,0,26511299.72
"402.12541,14.379",16455548.55,15627049.64,0,15065166.12
"150.06781,14.398",127092915.6,0,0,60430150.55
"196.10979,14.419",22564152.67,0,0,12590554.18
"250.19255,14.443",117910595.7,0,0,96399680.19
"553.43291,14.458",24631768.13,0,0,13287956.52
"224.03504,14.468",19133439.78,0,0,19289531.25
"148.03717,14.469",53148057.94,0,0,59039987.21
"142.07804,14.471",27189162.15,0,0,64961219.37
"262.15624,14.474",14782888.94,0,0,11509612.23
"382.19817,14.489",63836901.38,0,0,42378168.89
"140.08372,14.494",184773587.8,0,0,173919084
"206.1667,14.495",29074315.53,0,0,243021437.3
"234.0522,14.495",19882324.07,0,0,21459265.95
"147.10459,14.57",35115164.43,0,0,33686514.12
"402.22472,14.597",18917276.8,0,0,18862161.61
"298.25011,14.601",80736139.29,0,0,92148666.19
"328.20329,14.612",10779433.07,0,0,7369763.07
"366.12517,14.621",32325199.77,0,0,34460085.55
"198.16147,14.647",63365238.39,0,0,32376893.19
"198.16165,14.653",54577722.99,0,0,47891066.4
"298.05361,14.685",39754067.83,0,0,52848768.37
"681.35436,14.709",34658299.27,0,0,36830452.06
"506.13274,14.718",48694075.23,0,0,60378903.88
"227.22428,14.732",40970006.89,0,0,53227525.16
"274.25036,14.874",21571963.05,0,0,20242795.83
"254.26053,14.874",17166722.46,0,0,14705204.74
"274.24999,14.875",10840207.96,0,0,12992094.38
"255.25542,15.15",47639713.6,0,0,39374302.81
"346.1797,15.247",9948643.925,0,0,17151056.18
"359.24056,15.251",89786737.62,0,0,45191780.07
"272.23521,15.259",41002296.84,0,0,47497410.38
"574.45452,15.263",12465125.61,0,0,10077109.47
"425.3857,15.389",12545083.67,0,0,12372634.64
"310.28655,15.768",20689317.37,0,0,19089564.8
"300.26649,15.858",79824543.44,0,0,23571844.83
"340.22859,15.858",56971441.6,0,0,89760387.46
"385.21477,15.858",17882402.46,0,0,15454976.62
"284.27159,15.859",667908405.5,0,0,697511796
"364.256,15.859",19803474.66,0,0,19301751.89
"704.51457,15.859",14936903.97,0,0,16081305.73
"374.21144,15.86",24549018.58,0,0,14866251.86
"453.41689,16.049",27028664.5,0,0,28201236.78
"398.38616,16.159",25666629.76,0,0,44016615.24
"353.32833,16.163",548638116.8,0,0,523394600.7
"270.25508,16.208",32943449.82,0,0,28371051.07
"131.09458,17.612",19799708.12,0,0,24491738.21
"149.1203,17.628",17700010.12,0,0,8992975.456
"469.3142,17.636",11349103.29,0,0,15058311.31
"107.07369,17.64",112690364,0,0,81803468.46
"258.15735,17.647",139716306.9,0,0,188583992.5
"202.0533,17.725",110176353.8,0,0,61284908.43
"123.04277,18.249",68732355.98,0,0,47348835.23
"153.01668,18.28",40936476.7,0,0,44476953.59
"285.07118,18.294",14393060.02,0,0,14488429.59
"242.152,7.87",39433993.27,64316937.05,0,0
"186.10736,7.871",41745618.47,34595583.44,0,0
"419.26967,7.904",73200723.4,68625601.15,0,0
"374.21297,7.906",15071224.79,19649930.81,0,0
"197.17753,7.913",31051039.13,30124779.36,0,0
"294.2191,7.922",151029158.2,140876808.8,0,0
"360.2337,7.924",69272103.85,48725835.13,0,0
"372.2336,7.94",14919755.99,39841325.12,0,0
"242.1695,7.962",82100741.02,87112368.97,0,0
"157.14635,7.977",32426538.39,35451985.44,0,0
"258.16472,7.984",91275510.39,68316804.5,0,0
"370.25286,7.99",1578763184,1509284825,0,0
"140.08345,7.996",31927500.89,29099193.11,0,0
"194.09384,8.01",140806292.3,176235830.1,0,0
"166.0627,8.01",116556676.6,139762364.3,0,0
"331.27168,8.01",86637472.75,72318186.91,0,0
"240.19049,8.035",175476939.3,161441406.5,0,0
"346.25416,8.041",26790507.4,84073433.95,0,0
"307.23259,8.054",43698828.15,49995469.28,0,0
"307.23265,8.055",52424764.87,46535428.99,0,0
"310.23216,8.063",179595155.8,169807694.3,0,0
"312.17631,8.068",2111273185,1937660621,0,0
"312.17613,8.069",453988832.5,1962343365,0,0
"322.26824,8.091",389741416.6,402804364.5,0,0
"358.28914,8.097",1275175137,1212803025,0,0
"439.35018,8.102",11264167.96,13081026.81,0,0
"110.10974,8.112",13231581.38,13285605.88,0,0
"456.19805,8.118",21210263.63,42694365.07,0,0
"391.31056,8.119",115313628.2,102279972.2,0,0
"286.23199,8.12",186402781.6,200234271.6,0,0
"317.29213,8.124",58941112.83,54628314.58,0,0
"317.2925,8.131",57114281.38,50185346.03,0,0
"266.26045,8.144",79490924.93,96015456.42,0,0
