MWRT,NOT,LEN,BTZ,LBH
"344.27489,8.196",26847827.3,29823701.33,0,0
"314.26361,8.204",170599996.3,164790954.8,0,0
"228.20881,8.204",33737223.65,21671237.76,0,0
"268.24046,8.278",34250380.61,32612632.29,0,0
"321.28462,8.29",40803378.52,38655283.18,0,0
"534.4629,8.328",16289475.56,16045105.96,0,0
"629.39619,8.328",6777472.593,7482827.718,0,0
"314.19902,8.33",8170477.544,21249587.21,0,0
"386.19853,8.338",48908046.33,53646777.01,0,0
"281.2715,8.357",19334258.24,16246643.4,0,0
"352.31526,8.372",36109446.97,35987904.46,0,0
"255.25572,8.383",34745754.1,39642075.07,0,0
"255.25585,8.384",40532451.51,44480084.94,0,0
"622.46174,8.458",32033675.14,49050118.04,0,0
"562.49415,8.458",17749104.3,18672485.11,0,0
"380.25972,8.467",46735098.75,54394624.46,0,0
"311.31819,8.707",305072567.8,248661177.8,0,0
"320.30733,8.738",288598407.3,332031891,0,0
"380.3513,9.765",367824584.6,794646006.4,0,0
"210.17301,9.765",304206242,86070995.23,0,0
"315.20381,9.927",127864421.2,85880058.69,0,0
"315.20381,10.161",388615225.3,281061418.7,0,0
"265.20354,10.386",201183260,39998052.97,0,0
"240.18311,10.414",44841846.07,73389267.03,0,0
"240.18357,10.416",31400874.88,32659566.56,0,0
"414.24584,10.445",222925183.2,267930144.1,0,0
"340.20909,10.561",371536278.3,544643455.9,0,0
"436.37699,10.574",14955690.58,16980274.06,0,0
"429.29323,10.708",81336998.39,91032840.22,0,0
"367.31943,10.708",21725968.9,21049409.59,0,0
"580.41825,10.776",10388998.86,20053133.41,0,0
"354.25096,10.851",70120039.17,76550561.26,0,0
"624.40348,10.891",6643879.168,18554379.46,0,0
"221.16211,10.921",20729900.2,24026306,0,0
"562.40799,10.941",18802179.92,24200830.75,0,0
"250.17766,10.991",55142690.48,36193778.92,0,0
"348.14226,11.003",14828610.11,26969956.43,0,0
"298.16054,11.012",43588520.61,31972773.84,0,0
"326.19185,11.02",190751563.8,77832157.79,0,0
"326.19169,11.025",44099174.84,77013101.08,0,0
"219.16172,11.037",41485953.43,43183293.22,0,0
"712.45542,11.053",12630153.58,48954916.26,0,0
"144.11475,11.064",21117989.7,21955210.54,0,0
"259.15666,11.118",39757207.2,44747435.97,0,0
"312.27684,11.153",30990273.24,11219012.79,0,0
"783.48136,11.186",12688476.59,21387742.1,0,0
"326.25655,11.224",35987844.03,23562845.34,0,0
"551.39249,11.232",9241297.7,11640593.63,0,0
"844.53324,11.247",22156836.44,17819738.4,0,0
"264.21941,11.251",32821061.73,49074050.67,0,0
"211.15662,11.254",14870996.86,15514760.11,0,0
"694.31113,11.258",84950777.48,147051214.9,0,0
"237.99242,11.312",33144598.95,49443927.49,0,0
"229.18273,11.313",113107776.3,129498675.1,0,0
"207.18294,11.322",317354535.1,396965904.3,0,0
"339.23989,11.347",2078352449,479025053.5,0,0
"108.06879,11.352",66076610.72,56270863.87,0,0
"898.53348,11.354",17317418.46,22739047.45,0,0
"336.20391,11.357",112112726.6,32427669.85,0,0
"118.07826,11.384",991037816.3,621506180,0,0
"131.93762,11.384",79984428.35,90666217.58,0,0
"151.92746,11.386",18572124.47,27459337.52,0,0
"118.07833,11.387",1272543624,1047881550,0,0
"102.9481,11.39",1784148741,1173889214,0,0
"456.28273,11.399",41188329.14,38914559.79,0,0
"255.18294,11.402",19650650.29,22171540.95,0,0
"149.12029,11.403",18809846.31,14107633.27,0,0
"135.10466,11.409",53950915.6,48496735.55,0,0
"135.10457,11.414",59735835.43,61359723.46,0,0
"155.09453,11.415",43044974.8,119548811,0,0
"340.27175,11.431",195975342.1,52134815.54,0,0
"651.38506,11.44",19552841.02,8493642.869,0,0
"547.35613,11.446",17357109.82,19619970.29,0,0
"257.16206,11.474",42669515.22,56100638.06,0,0
"299.20931,11.477",8916983.729,9047929.851,0,0
"317.2925,11.514",37658466.63,38615991.94,0,0
"237.1572,11.522",12309434.06,13308492.5,0,0
"635.40795,11.591",16014897.74,11210629.96,0,0
"283.1415,11.615",10820919.91,13080583.46,0,0
"256.14171,11.625",20097184.99,23470192.74,0,0
"104.02638,11.711",219414376.8,172438903.8,0,0
"310.01311,11.721",34540453.77,22518761.52,0,0
"495.26738,11.739",77749034.7,32199869.38,0,0
"406.33003,11.759",60735620.39,101596702.4,0,0
"320.15195,11.762",24127089.71,16445871.17,0,0
"384.2614,11.776",224989997.8,333701390.2,0,0
"380.24059,11.799",354246787.1,812622582.4,0,0
"372.18334,11.808",83111601.7,35261373.13,0,0
"446.27703,11.863",22383769.9,43910730.61,0,0
"195.19823,11.892",90578879.08,36576164.16,0,0
"368.26689,11.904",51032586.78,47840355.51,0,0
"368.26659,11.906",36006289.89,65807597.31,0,0
"292.21419,11.912",11842740.35,18152342.55,0,0
"212.18855,11.941",10527556.08,61270295.2,0,0
"197.14132,11.943",723392231.6,1917072004,0,0
"340.27175,11.953",167511658.3,55173009.41,0,0
"211.15668,11.956",30210952.87,73138828.43,0,0
"524.2827,11.973",31533747.2,329770218.6,0,0
"260.12532,11.974",132028999,164714456.5,0,0
"246.11032,12.035",27858660.08,35904312.93,0,0
"121.09942,12.104",107692615,243692476.5,0,0
"199.15678,12.107",122599083.1,122402175,0,0
"195.1982,12.126",12720969.52,15477051.95,0,0
"186.05256,12.149",286773482.5,393566037.1,0,0
"661.424,12.156",27969878.56,67598081.87,0,0
"366.32356,12.167",13142825.32,19463298.88,0,0
"344.03374,12.168",56294187.96,60693011.63,0,0
"378.05376,12.171",11548605.99,7586863.758,0,0
"283.02825,12.179",56148697.59,43588876.41,0,0
"183.16187,12.192",39203994.62,45439363.5,0,0
"295.17497,12.201",24212879.38,37131075.06,0,0
"295.17531,12.201",17718136.93,25864478.76,0,0
"319.19972,12.205",30392088.57,28755735.92,0,0
"217.16765,12.233",7989512.894,13766746.93,0,0
"575.38738,12.248",12772998.27,23043723.97,0,0
"359.19319,12.261",20890036.84,8463446.105,0,0
"230.05781,12.266",31016127.8,30593407.45,0,0
"212.14073,12.339",86726214.85,281735377,0,0
"294.10817,12.357",56964814.69,21674295.78,0,0
"272.12515,12.364",958610655.5,275575004.9,0,0
"437.3243,12.38",15078046.99,18485698.52,0,0
"218.13045,12.398",339570565,233709022,0,0
"176.08344,12.411",183631144.9,252436108.1,0,0
"351.02556,12.427",10406551.27,17372067.9,0,0
"476.13496,12.434",6762188.606,10948360.33,0,0
"132.04228,12.436",274239475.9,429838904.6,0,0
"389.04118,12.472",35659513.91,22912180.48,0,0
"110.07223,12.475",55248742.18,23337110.22,0,0
"108.05757,12.477",168431071.7,304134164.3,0,0
"228.13605,12.48",39779956.65,200192574.2,0,0
"244.13101,12.482",58886193.07,80629292.3,0,0
"383.05498,12.482",28903839.32,32681085.19,0,0
"342.16801,12.5",86478531.96,24203916.33,0,0
"274.14183,12.503",12115859.46,13298977.73,0,0
"595.28258,12.504",14157863.29,15307821.96,0,0
"256.04921,12.511",16084852.5,16608071.67,0,0
"466.34014,12.518",15297687.9,17557471.19,0,0
"234.12506,12.52",24734712.85,28069324.71,0,0
"426.3463,12.522",86868299.17,198837548.7,0,0
"313.15196,12.522",86181928.34,89732504.88,0,0
"426.34605,12.524",291457987.3,186462145.3,0,0
"622.28407,12.541",11380910.94,8098076.934,0,0
"143.13083,12.542",17120189.81,27557565.15,0,0
"156.07839,12.567",536435273.8,307734982.6,0,0
"202.15655,12.568",44940711.43,54739970.61,0,0
"346.16292,12.577",19377903.18,26461413.68,0,0
"118.0419,12.585",35348274.08,38278965.63,0,0
"184.07295,12.593",84038968.58,199530197.7,0,0
"226.15664,12.627",32852314.43,31300863.94,0,0
"214.15646,12.631",18128589.83,20107847.06,0,0
"497.12159,12.632",239613233.1,225357239.5,0,0
"351.16377,12.637",8737427.431,8670279.121,0,0
"502.16224,12.653",33569064.33,100916915,0,0
"342.16807,12.655",176977899.2,97407479.08,0,0
"438.05748,12.663",54444838.24,55705943.13,0,0
"150.06729,12.666",61180722.02,13706963.24,0,0
"392.12666,12.667",20480778.97,18159257.98,0,0
"184.1458,12.682",10227805.2,13572878.34,0,0
"358.06917,12.684",9566174.276,9425141.472,0,0
"412.32961,12.75",94288373.77,27927325.19,0,0
"418.16334,12.75",48289763.96,29810933.05,0,0
"305.27132,12.755",13597349.36,24691810.64,0,0
"305.27101,12.756",14565234.16,12352852.37,0,0
"300.19368,12.839",32026389.29,14973914.06,0,0
"845.46105,12.912",11440503.47,11046881.12,0,0
"189.95837,12.927",147073422.7,90237140.49,0,0
"126.03068,12.95",151893559.6,248539464.3,0,0
"126.03169,12.953",2784270503,3007168824,0,0
"144.04207,12.953",171729193.9,180687229.9,0,0
"144.04218,12.954",165698600.8,142101787.9,0,0
"357.03938,12.959",30640307.65,44678109.89,0,0
"256.1303,12.984",13130216.68,21946769,0,0
"314.1104,13.046",9035310.788,8964481.834,0,0
"179.09441,13.114",56786415.16,98423795.9,0,0
"211.15668,13.127",9472938.677,8007005.237,0,0
"565.40825,13.135",14594089.83,19509650.26,0,0
"525.34187,13.142",9860847.807,11928599.8,0,0
"462.34502,13.144",139905868.1,165251283.6,0,0
"462.34453,13.145",75611448.58,110307241.5,0,0
"339.20394,13.157",12269626.36,59647066.08,0,0
"454.33934,13.179",13541780.39,22733401.16,0,0
"228.17208,13.222",207288054.4,167481285.6,0,0
"192.15123,13.223",231883706.3,175441163.5,0,0
"227.18822,13.224",2534075534,2695191936,0,0
"192.15104,13.226",261839924.7,191407821.9,0,0
"240.11423,13.249",59334671.88,43633484.7,0,0
"336.15383,13.285",260242124.7,439760166.7,0,0
"460.10338,13.311",74086319.03,36036430.45,0,0
"222.05579,13.316",168748731.1,163284603.4,0,0
"399.1508,13.316",22554384.95,22285590.14,0,0
"296.16158,13.319",1361850924,667260941.5,0,0
"254.15135,13.397",601721418.7,912790170.1,0,0
"166.13565,13.398",23000392.04,22725295.98,0,0
"269.16257,13.441",362403530.3,119885621.3,0,0
"337.261,13.492",208521917.2,339070438.6,0,0
"330.11024,13.51",13423272.36,19204161.47,0,0
"710.27176,13.511",17225995.05,9356419.312,0,0
"327.20375,13.513",15170767.34,18355879.02,0,0
"700.2211,13.518",1101584658,580850454.1,0,0
"718.2609,13.518",22341292.81,29572882.55,0,0
"694.30586,13.519",122024155.7,39031244.99,0,0
"482.33449,13.562",16061417.82,35160024.85,0,0
"212.14067,13.602",12937757.15,13832398.92,0,0
"206.094,13.604",162449949.7,123585268,0,0
"206.09392,13.605",226332146.9,212805391.6,0,0
"127.05463,13.605",49826911.43,76547864.33,0,0
"142.07793,13.606",49791957.97,48728168.35,0,0
"389.16878,13.607",27934411.05,37846427.89,0,0
"114.06705,13.608",15356214.96,17835023.1,0,0
"194.05745,13.61",46648005.73,101943911.4,0,0
"241.09831,13.614",41126647.36,30599599.55,0,0
"241.09859,13.616",44366106.87,39041918.8,0,0
"145.11745,13.624",201590270.3,165773976.8,0,0
"465.23924,13.628",6957900.773,8362965.266,0,0
"181.11004,13.631",278252472.3,289728572.5,0,0
"451.20561,13.651",40940790.61,40082338.43,0,0
"577.36201,13.657",31342853.91,17069089.38,0,0
"309.26579,13.658",29076628.5,37149999.96,0,0
"243.25586,13.664",38748576.05,15068494.3,0,0
"220.10942,13.668",78072165.06,100228397.1,0,0
"218.17769,13.668",28757873.66,55276036.04,0,0
"182.05772,13.67",232310574.5,140377638.5,0,0
"237.11255,13.672",267014223.1,334280097.3,0,0
"222.16162,13.672",146450812.4,85149236.56,0,0
"221.15391,13.673",326768579,102010428,0,0
"294.18315,13.674",639554238.2,612490596.1,0,0
"237.11265,13.675",190447242.6,95053535.61,0,0
"196.18231,13.696",30280119.27,12876038.43,0,0
"138.06807,13.715",589457972.8,352040344,0,0
"240.13569,13.724",2051978617,1295052967,0,0
"110.07321,13.726",91066508.76,114565256.7,0,0
"110.07328,13.728",99814263.8,76813310.38,0,0
"308.17375,13.729",8430625.61,8820301.704,0,0
"440.23979,13.744",10597279.04,11015136.64,0,0
"375.25265,13.749",9247844.204,7359240.502,0,0
"342.20445,13.757",29736413.97,198272602.3,0,0
"276.17283,13.769",16945475.29,16425453.29,0,0
"342.07546,13.783",36306856.57,281763338.2,0,0
"302.13048,13.784",33459132.17,32801236.77,0,0
"238.11994,13.786",236915776,284550551.4,0,0
"287.20876,13.787",28379798.38,624124411.6,0,0
"312.19316,13.788",87242668.79,653191088.4,0,0
"192.11457,13.788",74518658.37,102191854.2,0,0
"538.22116,13.79",148088594.1,121165585.3,0,0
"353.07927,13.79",35875694.46,25924650.7,0,0
"189.06183,13.796",40526256.46,168182658,0,0
"554.3557,13.8",15359937.57,32521522.13,0,0
"311.17245,13.819",66165907.81,36667946.66,0,0
"446.15816,13.825",26149398.6,23190088.32,0,0
"124.10006,13.844",51720610.71,63697648.11,0,0
"463.20558,13.846",27235339.41,36370373.74,0,0
"906.36557,13.853",59235372.81,33917015.65,0,0
"224.06816,13.854",90912735.81,85791114.67,0,0
"335.14916,13.885",39577126.93,11626105.06,0,0
"386.1848,13.898",137837288.5,107675397.5,0,0
"387.22621,13.902",68688193.63,79869482.73,0,0
"382.24702,13.933",611760852.3,176961140,0,0
"204.11471,13.952",33707616.08,24794579.71,0,0
"364.23656,13.955",12521850.74,204585825.2,0,0
"255.21907,13.959",56326527.43,77438852.9,0,0
"301.15167,13.966",256646057.8,311828966.2,0,0
"106.0421,13.97",81757401.04,164374916.7,0,0
"162.03156,13.995",103642494.1,121301064.5,0,0
"299.20909,14.002",30112792.52,38184666.75,0,0
"230.15159,14.004",73821452.57,47228449.8,0,0
"415.25749,14.008",5959933.541,91194504.42,0,0
"180.07826,14.015",1306502951,3582772570,0,0
"316.18873,14.016",272643572.9,530622675.9,0,0
"381.11055,14.016",50588706.25,38709410.08,0,0
"381.11107,14.016",48359041.42,43964166.18,0,0
"222.16164,14.017",46050022.75,56207370.99,0,0
"401.1663,14.017",30446674.68,47949620.51,0,0
"208.146,14.035",427791933.9,736699243,0,0
"194.09384,14.038",1028527034,777833858,0,0
"166.06288,14.041",409348462,726123423.5,0,0
"194.13049,14.042",77615646.39,50584514.33,0,0
"219.12537,14.046",31877460.11,41921046.45,0,0
"124.01589,14.047",137715150,134271961.2,0,0
"104.02629,14.066",459641113.7,707057031.4,0,0
"148.05234,14.068",10223160254,8791186203,0,0
"267.14641,14.091",34962840.48,58230013.71,0,0
"726.42006,14.114",98075422.01,40005513.25,0,0
"390.16228,14.12",35012606.86,32510421.79,0,0
"278.18812,14.121",69946324.23,106403201.2,0,0
"328.18867,14.131",591776994.3,981806874.3,0,0
"170.0575,14.131",145299013.2,109254500.2,0,0
"721.29863,14.132",25777593.45,40354475.67,0,0
"364.16527,14.137",10587885.9,19246358.57,0,0
"428.11229,14.138",104482784.2,114771942.9,0,0
"202.03923,14.143",5171441.74,26656854.21,0,0
"222.05593,14.153",79833661.55,122548396.6,0,0
"298.05394,14.155",29902967.08,16415046.63,0,0
"296.07479,14.156",20795682.88,24010850.42,0,0
"196.10979,14.177",28708477.19,17612471.92,0,0
"188.11983,14.195",30486966.83,27136230.89,0,0
"202.08389,14.195",7336732.399,17329760.79,0,0
"296.1982,14.208",90519358.69,145453957.5,0,0
"154.09906,14.215",69785953.96,41454639.57,0,0
"210.16149,14.216",590288451.6,1005742254,0,0
"210.16154,14.217",821534574.3,1228353427,0,0
"591.29011,14.218",8961418.163,8729227.885,0,0
"190.09897,14.222",32469074.18,21996016.29,0,0
"258.18239,14.235",12542186.31,49500591.57,0,0
"256.16733,14.249",2060149666,2141295615,0,0
"198.16158,14.249",111177692.3,65089838.46,0,0
"341.25582,14.25",61578755.2,19648091.34,0,0
"341.2556,14.254",26025820.98,25795572.22,0,0
"351.11248,14.259",27959404.61,57793496.32,0,0
"258.14665,14.262",14723586.62,15597281.58,0,0
"414.13292,14.301",51834633.74,18887398.13,0,0
"314.20834,14.304",2108227878,2646906887,0,0
"240.13552,14.304",710789462.2,682718545.3,0,0
"156.07839,14.305",60712884.02,42872109.98,0,0
"212.14066,14.306",18738521.37,16258662.73,0,0
"212.14067,14.307",16454418.41,18218324.46,0,0
"308.19783,14.315",129767194,153860062.2,0,0
"324.20888,14.317",17080398.56,15251084.37,0,0
"477.04021,14.34",95136205.52,95642457.63,0,0
"208.146,14.347",106485803.1,193836624.7,0,0
"477.03993,14.347",94394043.42,117718826.9,0,0
"240.20862,14.348",55753364.5,79694517.37,0,0
"242.16655,14.351",35151092.08,31733066.17,0,0
"356.04103,14.356",21458073.43,40843815.61,0,0
"374.05294,14.359",20230450.58,54792012.12,0,0
"104.02638,14.382",456355008.9,521338654.1,0,0
"514.31477,14.388",139588594.9,40808854.68,0,0
"465.18061,14.392",40993252.31,39233721.39,0,0
"354.2397,14.393",305788263.8,33026200.65,0,0
"470.15947,14.398",14216266.52,15518308.2,0,0
"145.06517,14.402",39222636.42,47001062.76,0,0
"410.26598,14.419",41217903.43,15633654.11,0,0
"268.23982,14.468",86257813.99,81557750.71,0,0
"298.05394,14.468",58528643.71,47004844.77,0,0
"466.34999,14.468",45065881.28,34089831.31,0,0
"382.23496,14.47",947028074,750696143.9,0,0
"252.09908,14.471",101773323.7,57212020.48,0,0
"333.22936,14.48",19395525.93,18156582.85,0,0
"378.29753,14.482",63733632.57,25933708.29,0,0
"328.2245,14.484",54012959.17,45239826.31,0,0
"278.15169,14.496",50868709.71,178255457.9,0,0
"168.07834,14.497",353896811.8,241276632,0,0
"250.15697,14.497",96112738.94,83836095.24,0,0
"236.14117,14.499",31558025.67,24908588.65,0,0
"272.17723,14.5",40311767.96,22834756.32,0,0
"377.14281,14.502",13341284.91,7994621.8,0,0
"278.1519,14.505",160049262.7,118485750,0,0
"265.16722,14.506",25926924.07,20684715.07,0,0
"251.15178,14.506",20078612.14,19424600.69,0,0
"133.08893,14.514",35331789.33,19832372.2,0,0
"244.14594,14.566",16445188.5,15146111.35,0,0
"282.1975,14.57",33742667.45,41943070.14,0,0
"368.26686,14.571",55323609.05,61734235.96,0,0
"147.10446,14.571",27634572.17,23773291.65,0,0
"226.22904,14.573",25138944.13,32026285.58,0,0
"214.15661,14.596",6462038.974,12477414.62,0,0
"465.09719,14.622",9382074.647,11468883.98,0,0
"353.2921,14.632",13814284.29,14019561.51,0,0
"330.21626,14.634",9481102.696,8023146.54,0,0
"270.1462,14.636",12606451.56,10904047.32,0,0
"270.14592,14.639",6527167.459,11953812.42,0,0
"515.34502,14.641",7683500.172,8374331.563,0,0
"286.21355,14.65",107646909.5,110239961.1,0,0
"331.27135,14.653",105086353.3,47960253.58,0,0
"372.2506,14.682",45822626.11,14746857.76,0,0
"296.07479,14.684",21221594.78,27661619.09,0,0
"122.03681,14.845",16055723.34,14820844.63,0,0
"553.16796,14.922",21669187.94,15912833.39,0,0
"553.16747,14.926",27901587.2,40673662.76,0,0
"226.22928,14.928",11085005.17,15894588.61,0,0
"390.21675,15.253",32065825.29,114704595.8,0,0
"304.22517,15.254",16348513.61,15662110.55,0,0
"562.49428,15.259",21584341.53,15434337.44,0,0
"357.2451,15.261",52913779.5,69550384.08,0,0
"345.35982,15.684",20785943.16,30604349.34,0,0
"340.22865,15.856",81834039.62,48507167.99,0,0
"340.22823,15.856",54272394.82,33527080.27,0,0
"413.27156,15.858",28603085.97,23223057.56,0,0
"300.26655,15.86",140077675.5,144984564.6,0,0
"342.20445,15.86",13858091.1,11806797.27,0,0
"431.24736,16.061",57169800.6,63017411.93,0,0
"284.27124,16.062",167835552.9,141505209.5,0,0
"398.38613,16.158",40686323.61,55046218.74,0,0
"353.32869,16.161",657668339.3,534559395.5,0,0
"129.15166,17.617",1435875994,1205279327,0,0
"115.09985,17.622",9035129.85,9663503.484,0,0
"189.97161,17.78",43130271.83,33736116.46,0,0
"208.92557,17.942",129038978.4,121380497.2,0,0
"204.94371,18.026",86842339.53,72062721.43,0,0
"151.07377,18.23",17516357.17,23532494.49,0,0
"179.06891,18.242",32719744.75,35710106.29,0,0